date,Weekday,vacances,est_jour_ferie,nom_jour_ferie,nom_vacances
2018-04-27,Vendredi,True,FALSE,,Vacances de printemps
2018-04-28,Samedi,True,FALSE,,Vacances de printemps
2018-04-29,Dimanche,True,FALSE,,Vacances de printemps
2018-04-30,Lundi,True,FALSE,,Vacances de printemps
2018-05-01,Mardi,True,TRUE,Victoire 1945,Vacances de printemps
2018-05-02,Mercredi,True,FALSE,,Vacances de printemps
2018-05-03,Jeudi,True,FALSE,,Vacances de printemps
2018-05-04,Vendredi,True,FALSE,,Vacances de printemps
2018-05-05,Samedi,True,FALSE,,Vacances de printemps
2018-05-06,Dimanche,True,FALSE,,Vacances de printemps
2018-05-07,Lundi,FALSE,FALSE,,
2018-05-08,Mardi,FALSE,FALSE,,
2018-05-09,Mercredi,FALSE,TRUE,Ascension,
2018-05-10,Jeudi,FALSE,TRUE,Pentecete,
2018-05-11,Vendredi,FALSE,FALSE,,
2018-05-12,Samedi,FALSE,FALSE,,
2018-05-13,Dimanche,FALSE,FALSE,,
2018-05-14,Lundi,FALSE,FALSE,,
2018-05-15,Mardi,FALSE,FALSE,,
2018-05-16,Mercredi,FALSE,FALSE,,
2018-05-17,Jeudi,FALSE,FALSE,,
2018-05-18,Vendredi,FALSE,FALSE,,
2018-05-19,Samedi,FALSE,FALSE,,
2018-05-20,Dimanche,FALSE,TRUE,Lundi de Pentecete,
2018-05-21,Lundi,FALSE,FALSE,,
2018-05-22,Mardi,FALSE,FALSE,,
2018-05-23,Mercredi,FALSE,FALSE,,
2018-05-24,Jeudi,FALSE,FALSE,,
2018-05-25,Vendredi,FALSE,FALSE,,
2018-05-26,Samedi,FALSE,FALSE,,
2018-05-27,Dimanche,FALSE,FALSE,,
2018-05-28,Lundi,FALSE,FALSE,,
2018-05-29,Mardi,FALSE,FALSE,,
2018-05-30,Mercredi,FALSE,FALSE,,
2018-05-31,Jeudi,FALSE,FALSE,,
2018-06-01,Vendredi,FALSE,FALSE,,
2018-06-02,Samedi,FALSE,FALSE,,
2018-06-03,Dimanche,FALSE,FALSE,,
2018-06-04,Lundi,FALSE,FALSE,,
2018-06-05,Mardi,FALSE,FALSE,,
2018-06-06,Mercredi,FALSE,FALSE,,
2018-06-07,Jeudi,FALSE,FALSE,,
2018-06-08,Vendredi,FALSE,FALSE,,
2018-06-09,Samedi,FALSE,FALSE,,
2018-06-10,Dimanche,FALSE,FALSE,,
2018-06-11,Lundi,FALSE,FALSE,,
2018-06-12,Mardi,FALSE,FALSE,,
2018-06-13,Mercredi,FALSE,FALSE,,
2018-06-14,Jeudi,FALSE,FALSE,,
2018-06-15,Vendredi,FALSE,FALSE,,
2018-06-16,Samedi,FALSE,FALSE,,
2018-06-17,Dimanche,FALSE,TRUE,Feªte Nationale de la France,
2018-06-18,Lundi,FALSE,FALSE,,
2018-06-19,Mardi,FALSE,FALSE,,
2018-06-20,Mercredi,FALSE,FALSE,,
2018-06-21,Jeudi,FALSE,FALSE,,
2018-06-22,Vendredi,FALSE,FALSE,,
2018-06-23,Samedi,FALSE,FALSE,,
2018-06-24,Dimanche,FALSE,FALSE,,
2018-06-25,Lundi,FALSE,FALSE,,
2018-06-26,Mardi,FALSE,FALSE,,
2018-06-27,Mercredi,FALSE,FALSE,,
2018-06-28,Jeudi,FALSE,FALSE,,
2018-06-29,Vendredi,FALSE,FALSE,,
2018-06-30,Samedi,FALSE,FALSE,,
2018-07-01,Dimanche,FALSE,FALSE,,
2018-07-02,Lundi,FALSE,FALSE,,
2018-07-03,Mardi,FALSE,FALSE,,
2018-07-04,Mercredi,FALSE,FALSE,,
2018-07-05,Jeudi,FALSE,FALSE,,
2018-07-06,Vendredi,FALSE,FALSE,,
2018-07-07,Samedi,FALSE,FALSE,,
2018-07-08,Dimanche,True,FALSE,,Vacances dete
2018-07-09,Lundi,True,FALSE,,Vacances dete
2018-07-10,Mardi,True,FALSE,,Vacances dete
2018-07-11,Mercredi,True,FALSE,,Vacances dete
2018-07-12,Jeudi,True,FALSE,,Vacances dete
2018-07-13,Vendredi,True,FALSE,,Vacances dete
2018-07-14,Samedi,True,TRUE,Assomption,Vacances dete
2018-07-15,Dimanche,True,FALSE,,Vacances dete
2018-07-16,Lundi,True,FALSE,,Vacances dete
2018-07-17,Mardi,True,FALSE,,Vacances dete
2018-07-18,Mercredi,True,FALSE,,Vacances dete
2018-07-19,Jeudi,True,FALSE,,Vacances dete
2018-07-20,Vendredi,True,FALSE,,Vacances dete
2018-07-21,Samedi,True,FALSE,,Vacances dete
2018-07-22,Dimanche,True,FALSE,,Vacances dete
2018-07-23,Lundi,True,FALSE,,Vacances dete
2018-07-24,Mardi,True,FALSE,,Vacances dete
2018-07-25,Mercredi,True,FALSE,,Vacances dete
2018-07-26,Jeudi,True,FALSE,,Vacances dete
2018-07-27,Vendredi,True,FALSE,,Vacances dete
2018-07-28,Samedi,True,FALSE,,Vacances dete
2018-07-29,Dimanche,True,FALSE,,Vacances dete
2018-07-30,Lundi,True,FALSE,,Vacances dete
2018-07-31,Mardi,True,FALSE,,Vacances dete
2018-08-01,Mercredi,True,FALSE,,Vacances dete
2018-08-02,Jeudi,True,FALSE,,Vacances dete
2018-08-03,Vendredi,True,FALSE,,Vacances dete
2018-08-04,Samedi,True,FALSE,,Vacances dete
2018-08-05,Dimanche,True,FALSE,,Vacances dete
2018-08-06,Lundi,True,FALSE,,Vacances dete
2018-08-07,Mardi,True,FALSE,,Vacances dete
2018-08-08,Mercredi,True,FALSE,,Vacances dete
2018-08-09,Jeudi,True,FALSE,,Vacances dete
2018-08-10,Vendredi,True,FALSE,,Vacances dete
2018-08-11,Samedi,True,FALSE,,Vacances dete
2018-08-12,Dimanche,True,FALSE,,Vacances dete
2018-08-13,Lundi,True,FALSE,,Vacances dete
2018-08-14,Mardi,True,FALSE,,Vacances dete
2018-08-15,Mercredi,True,FALSE,,Vacances dete
2018-08-16,Jeudi,True,FALSE,,Vacances dete
2018-08-17,Vendredi,True,FALSE,,Vacances dete
2018-08-18,Samedi,True,FALSE,,Vacances dete
2018-08-19,Dimanche,True,FALSE,,Vacances dete
2018-08-20,Lundi,True,FALSE,,Vacances dete
2018-08-21,Mardi,True,FALSE,,Vacances dete
2018-08-22,Mercredi,True,FALSE,,Vacances dete
2018-08-23,Jeudi,True,FALSE,,Vacances dete
2018-08-24,Vendredi,True,FALSE,,Vacances dete
2018-08-25,Samedi,True,FALSE,,Vacances dete
2018-08-26,Dimanche,True,FALSE,,Vacances dete
2018-08-27,Lundi,True,FALSE,,Vacances dete
2018-08-28,Mardi,True,FALSE,,Vacances dete
2018-08-29,Mercredi,True,FALSE,,Vacances dete
2018-08-30,Jeudi,True,FALSE,,Vacances dete
2018-08-31,Vendredi,True,FALSE,,Vacances dete
2018-09-01,Samedi,True,FALSE,,Vacances dete
2018-09-02,Dimanche,True,FALSE,,Vacances dete
2018-09-03,Lundi,FALSE,FALSE,,
2018-09-04,Mardi,FALSE,FALSE,,
2018-09-05,Mercredi,FALSE,FALSE,,
2018-09-06,Jeudi,FALSE,FALSE,,
2018-09-07,Vendredi,FALSE,FALSE,,
2018-09-08,Samedi,FALSE,FALSE,,
2018-09-09,Dimanche,FALSE,FALSE,,
2018-09-10,Lundi,FALSE,FALSE,,
2018-09-11,Mardi,FALSE,FALSE,,
2018-09-12,Mercredi,FALSE,FALSE,,
2018-09-13,Jeudi,FALSE,FALSE,,
2018-09-14,Vendredi,FALSE,FALSE,,
2018-09-15,Samedi,FALSE,FALSE,,
2018-09-16,Dimanche,FALSE,FALSE,,
2018-09-17,Lundi,FALSE,FALSE,,
2018-09-18,Mardi,FALSE,FALSE,,
2018-09-19,Mercredi,FALSE,FALSE,,
2018-09-20,Jeudi,FALSE,FALSE,,
2018-09-21,Vendredi,FALSE,FALSE,,
2018-09-22,Samedi,FALSE,FALSE,,
2018-09-23,Dimanche,FALSE,FALSE,,
2018-09-24,Lundi,FALSE,FALSE,,
2018-09-25,Mardi,FALSE,FALSE,,
2018-09-26,Mercredi,FALSE,FALSE,,
2018-09-27,Jeudi,FALSE,FALSE,,
2018-09-28,Vendredi,FALSE,FALSE,,
2018-09-29,Samedi,FALSE,FALSE,,
2018-09-30,Dimanche,FALSE,FALSE,,
2018-10-01,Lundi,FALSE,FALSE,,
2018-10-02,Mardi,FALSE,FALSE,,
2018-10-03,Mercredi,FALSE,FALSE,,
2018-10-04,Jeudi,FALSE,FALSE,,
2018-10-05,Vendredi,FALSE,FALSE,,
2018-10-06,Samedi,FALSE,FALSE,,
2018-10-07,Dimanche,FALSE,FALSE,,
2018-10-08,Lundi,FALSE,FALSE,,
2018-10-09,Mardi,FALSE,FALSE,,
2018-10-10,Mercredi,FALSE,FALSE,,
2018-10-11,Jeudi,FALSE,FALSE,,
2018-10-12,Vendredi,FALSE,FALSE,,
2018-10-13,Samedi,FALSE,FALSE,,
2018-10-14,Dimanche,FALSE,FALSE,,
2018-10-15,Lundi,FALSE,FALSE,,
2018-10-16,Mardi,FALSE,FALSE,,
2018-10-17,Mercredi,FALSE,FALSE,,
2018-10-18,Jeudi,FALSE,FALSE,,
2018-10-19,Vendredi,FALSE,FALSE,,
2018-10-20,Samedi,FALSE,FALSE,,
2018-10-21,Dimanche,True,FALSE,,Vacances dautomne
2018-10-22,Lundi,True,FALSE,,Vacances dautomne
2018-10-23,Mardi,True,FALSE,,Vacances dautomne
2018-10-24,Mercredi,True,FALSE,,Vacances dautomne
2018-10-25,Jeudi,True,FALSE,,Vacances dautomne
2018-10-26,Vendredi,True,FALSE,,Vacances dautomne
2018-10-27,Samedi,True,FALSE,,Vacances dautomne
2018-10-28,Dimanche,True,TRUE,La Toussaint,Vacances dautomne
2018-10-29,Lundi,True,FALSE,,Vacances dautomne
2018-10-30,Mardi,True,FALSE,,Vacances dautomne
2018-10-31,Mercredi,True,FALSE,,Vacances dautomne
2018-11-01,Jeudi,True,TRUE,Anniversaire 1918,Vacances dautomne
2018-11-02,Vendredi,True,FALSE,,Vacances dautomne
2018-11-03,Samedi,True,FALSE,,Vacances dautomne
2018-11-04,Dimanche,True,FALSE,,Vacances dautomne
2018-11-05,Lundi,FALSE,FALSE,,
2018-11-06,Mardi,FALSE,FALSE,,
2018-11-07,Mercredi,FALSE,FALSE,,
2018-11-08,Jeudi,FALSE,FALSE,,
2018-11-09,Vendredi,FALSE,FALSE,,
2018-11-10,Samedi,FALSE,FALSE,,
2018-11-11,Dimanche,FALSE,FALSE,,
2018-11-12,Lundi,FALSE,FALSE,,
2018-11-13,Mardi,FALSE,FALSE,,
2018-11-14,Mercredi,FALSE,FALSE,,
2018-11-15,Jeudi,FALSE,FALSE,,
2018-11-16,Vendredi,FALSE,FALSE,,
2018-11-17,Samedi,FALSE,FALSE,,
2018-11-18,Dimanche,FALSE,FALSE,,
2018-11-19,Lundi,FALSE,FALSE,,
2018-11-20,Mardi,FALSE,FALSE,,
2018-11-21,Mercredi,FALSE,FALSE,,
2018-11-22,Jeudi,FALSE,FALSE,,
2018-11-23,Vendredi,FALSE,FALSE,,
2018-11-24,Samedi,FALSE,FALSE,,
2018-11-25,Dimanche,FALSE,FALSE,,
2018-11-26,Lundi,FALSE,FALSE,,
2018-11-27,Mardi,FALSE,FALSE,,
2018-11-28,Mercredi,FALSE,FALSE,,
2018-11-29,Jeudi,FALSE,FALSE,,
2018-11-30,Vendredi,FALSE,FALSE,,
2018-12-01,Samedi,FALSE,FALSE,,
2018-12-02,Dimanche,FALSE,FALSE,,
2018-12-03,Lundi,FALSE,FALSE,,
2018-12-04,Mardi,FALSE,FALSE,,
2018-12-05,Mercredi,FALSE,FALSE,,
2018-12-06,Jeudi,FALSE,FALSE,,
2018-12-07,Vendredi,FALSE,FALSE,,
2018-12-08,Samedi,FALSE,FALSE,,
2018-12-09,Dimanche,FALSE,FALSE,,
2018-12-10,Lundi,FALSE,FALSE,,
2018-12-11,Mardi,FALSE,FALSE,,
2018-12-12,Mercredi,FALSE,FALSE,,
2018-12-13,Jeudi,FALSE,FALSE,,
2018-12-14,Vendredi,FALSE,FALSE,,
2018-12-15,Samedi,FALSE,FALSE,,
2018-12-16,Dimanche,FALSE,FALSE,,
2018-12-17,Lundi,FALSE,FALSE,,
2018-12-18,Mardi,FALSE,FALSE,,
2018-12-19,Mercredi,FALSE,FALSE,,
2018-12-20,Jeudi,FALSE,FALSE,,
2018-12-21,Vendredi,FALSE,FALSE,,
2018-12-22,Samedi,FALSE,FALSE,,
2018-12-23,Dimanche,True,TRUE,Noeel,Vacances de Noeel
2018-12-24,Lundi,True,FALSE,,Vacances de Noeel
2018-12-25,Mardi,True,FALSE,,Vacances de Noeel
2018-12-26,Mercredi,True,FALSE,,Vacances de Noeel
2018-12-27,Jeudi,True,FALSE,,Vacances de Noeel
2018-12-28,Vendredi,True,FALSE,,Vacances de Noeel
2018-12-29,Samedi,True,FALSE,,Vacances de Noeel
2018-12-30,Dimanche,True,FALSE,,Vacances de Noeel
2018-12-31,Lundi,True,FALSE,,Vacances de Noeel
2019-01-01,Mardi,True,TRUE,Nouvel an,Vacances de Noeel
2019-01-02,Mercredi,True,FALSE,,Vacances de Noeel
2019-01-03,Jeudi,True,FALSE,,Vacances de Noeel
2019-01-04,Vendredi,True,FALSE,,Vacances de Noeel
2019-01-05,Samedi,True,FALSE,,Vacances de Noeel
2019-01-06,Dimanche,True,FALSE,,Vacances de Noeel
2019-01-07,Lundi,FALSE,FALSE,,
2019-01-08,Mardi,FALSE,FALSE,,
2019-01-09,Mercredi,FALSE,FALSE,,
2019-01-10,Jeudi,FALSE,FALSE,,
2019-01-11,Vendredi,FALSE,FALSE,,
2019-01-12,Samedi,FALSE,FALSE,,
2019-01-13,Dimanche,FALSE,FALSE,,
2019-01-14,Lundi,FALSE,FALSE,,
2019-01-15,Mardi,FALSE,FALSE,,
2019-01-16,Mercredi,FALSE,FALSE,,
2019-01-17,Jeudi,FALSE,FALSE,,
2019-01-18,Vendredi,FALSE,FALSE,,
2019-01-19,Samedi,FALSE,FALSE,,
2019-01-20,Dimanche,FALSE,FALSE,,
2019-01-21,Lundi,FALSE,FALSE,,
2019-01-22,Mardi,FALSE,FALSE,,
2019-01-23,Mercredi,FALSE,FALSE,,
2019-01-24,Jeudi,FALSE,FALSE,,
2019-01-25,Vendredi,FALSE,FALSE,,
2019-01-26,Samedi,FALSE,FALSE,,
2019-01-27,Dimanche,FALSE,FALSE,,
2019-01-28,Lundi,FALSE,FALSE,,
2019-01-29,Mardi,FALSE,FALSE,,
2019-01-30,Mercredi,FALSE,FALSE,,
2019-01-31,Jeudi,FALSE,FALSE,,
2019-02-01,Vendredi,FALSE,FALSE,,
2019-02-02,Samedi,FALSE,FALSE,,
2019-02-03,Dimanche,FALSE,FALSE,,
2019-02-04,Lundi,FALSE,FALSE,,
2019-02-05,Mardi,FALSE,FALSE,,
2019-02-06,Mercredi,FALSE,FALSE,,
2019-02-07,Jeudi,FALSE,FALSE,,
2019-02-08,Vendredi,FALSE,FALSE,,
2019-02-09,Samedi,FALSE,FALSE,,
2019-02-10,Dimanche,True,FALSE,,Vacances dhiver
2019-02-11,Lundi,True,FALSE,,Vacances dhiver
2019-02-12,Mardi,True,FALSE,,Vacances dhiver
2019-02-13,Mercredi,True,FALSE,,Vacances dhiver
2019-02-14,Jeudi,True,FALSE,,Vacances dhiver
2019-02-15,Vendredi,True,FALSE,,Vacances dhiver
2019-02-16,Samedi,True,FALSE,,Vacances dhiver
2019-02-17,Dimanche,True,FALSE,,Vacances dhiver
2019-02-18,Lundi,True,FALSE,,Vacances dhiver
2019-02-19,Mardi,True,FALSE,,Vacances dhiver
2019-02-20,Mercredi,True,FALSE,,Vacances dhiver
2019-02-21,Jeudi,True,FALSE,,Vacances dhiver
2019-02-22,Vendredi,True,FALSE,,Vacances dhiver
2019-02-23,Samedi,True,FALSE,,Vacances dhiver
2019-02-24,Dimanche,True,FALSE,,Vacances dhiver
2019-02-25,Lundi,FALSE,FALSE,,
2019-02-26,Mardi,FALSE,FALSE,,
2019-02-27,Mercredi,FALSE,FALSE,,
2019-02-28,Jeudi,FALSE,FALSE,,
2019-03-01,Vendredi,FALSE,FALSE,,
2019-03-02,Samedi,FALSE,FALSE,,
2019-03-03,Dimanche,FALSE,FALSE,,
2019-03-04,Lundi,FALSE,FALSE,,
2019-03-05,Mardi,FALSE,FALSE,,
2019-03-06,Mercredi,FALSE,FALSE,,
2019-03-07,Jeudi,FALSE,FALSE,,
2019-03-08,Vendredi,FALSE,FALSE,,
2019-03-09,Samedi,FALSE,FALSE,,
2019-03-10,Dimanche,FALSE,FALSE,,
2019-03-11,Lundi,FALSE,FALSE,,
2019-03-12,Mardi,FALSE,FALSE,,
2019-03-13,Mercredi,FALSE,FALSE,,
2019-03-14,Jeudi,FALSE,FALSE,,
2019-03-15,Vendredi,FALSE,FALSE,,
2019-03-16,Samedi,FALSE,FALSE,,
2019-03-17,Dimanche,FALSE,FALSE,,
2019-03-18,Lundi,FALSE,FALSE,,
2019-03-19,Mardi,FALSE,FALSE,,
2019-03-20,Mercredi,FALSE,FALSE,,
2019-03-21,Jeudi,FALSE,FALSE,,
2019-03-22,Vendredi,FALSE,FALSE,,
2019-03-23,Samedi,FALSE,FALSE,,
2019-03-24,Dimanche,FALSE,FALSE,,
2019-03-25,Lundi,FALSE,FALSE,,
2019-03-26,Mardi,FALSE,FALSE,,
2019-03-27,Mercredi,FALSE,FALSE,,
2019-03-28,Jeudi,FALSE,FALSE,,
2019-03-29,Vendredi,FALSE,FALSE,,
2019-03-30,Samedi,FALSE,FALSE,,
2019-03-31,Dimanche,FALSE,FALSE,,
2019-04-01,Lundi,FALSE,FALSE,,
2019-04-02,Mardi,FALSE,FALSE,,
2019-04-03,Mercredi,FALSE,FALSE,,
2019-04-04,Jeudi,FALSE,FALSE,,
2019-04-05,Vendredi,FALSE,FALSE,,
2019-04-06,Samedi,FALSE,FALSE,,
2019-04-07,Dimanche,True,FALSE,,Vacances de printemps
2019-04-08,Lundi,True,FALSE,,Vacances de printemps
2019-04-09,Mardi,True,FALSE,,Vacances de printemps
2019-04-10,Mercredi,True,FALSE,,Vacances de printemps
2019-04-11,Jeudi,True,FALSE,,Vacances de printemps
2019-04-12,Vendredi,True,FALSE,,Vacances de printemps
2019-04-13,Samedi,True,FALSE,,Vacances de printemps
2019-04-14,Dimanche,True,FALSE,,Vacances de printemps
2019-04-15,Lundi,True,FALSE,,Vacances de printemps
2019-04-16,Mardi,True,FALSE,,Vacances de printemps
2019-04-17,Mercredi,True,FALSE,,Vacances de printemps
2019-04-18,Jeudi,True,FALSE,,Vacances de printemps
2019-04-19,Vendredi,True,TRUE,Peques,Vacances de printemps
2019-04-20,Samedi,True,FALSE,,Vacances de printemps
2019-04-21,Dimanche,True,TRUE,Lundi de Peques,Vacances de printemps
2019-04-22,Lundi,True,TRUE,Feªte du travail,Vacances de printemps
2019-04-23,Mardi,FALSE,FALSE,,
2019-04-24,Mercredi,FALSE,FALSE,,
2019-04-25,Jeudi,FALSE,FALSE,,
2019-04-26,Vendredi,FALSE,FALSE,,
2019-04-27,Samedi,FALSE,FALSE,,
2019-04-28,Dimanche,FALSE,FALSE,,
2019-04-29,Lundi,FALSE,FALSE,,
2019-04-30,Mardi,FALSE,FALSE,,
2019-05-01,Mercredi,FALSE,TRUE,Victoire 1945,
2019-05-02,Jeudi,FALSE,FALSE,,
2019-05-03,Vendredi,FALSE,FALSE,,
2019-05-04,Samedi,FALSE,FALSE,,
2019-05-05,Dimanche,FALSE,FALSE,,
2019-05-06,Lundi,FALSE,FALSE,,
2019-05-07,Mardi,FALSE,FALSE,,
2019-05-08,Mercredi,FALSE,FALSE,,
2019-05-09,Jeudi,FALSE,FALSE,,
2019-05-10,Vendredi,FALSE,FALSE,,
2019-05-11,Samedi,FALSE,FALSE,,
2019-05-12,Dimanche,FALSE,FALSE,,
2019-05-13,Lundi,FALSE,FALSE,,
2019-05-14,Mardi,FALSE,FALSE,,
2019-05-15,Mercredi,FALSE,FALSE,,
2019-05-16,Jeudi,FALSE,FALSE,,
2019-05-17,Vendredi,FALSE,FALSE,,
2019-05-18,Samedi,FALSE,FALSE,,
2019-05-19,Dimanche,FALSE,FALSE,,
2019-05-20,Lundi,FALSE,FALSE,,
2019-05-21,Mardi,FALSE,FALSE,,
2019-05-22,Mercredi,FALSE,FALSE,,
2019-05-23,Jeudi,FALSE,FALSE,,
2019-05-24,Vendredi,FALSE,FALSE,,
2019-05-25,Samedi,FALSE,FALSE,,
2019-05-26,Dimanche,FALSE,TRUE,Ascension,
2019-05-27,Lundi,FALSE,FALSE,,
2019-05-28,Mardi,FALSE,FALSE,,
2019-05-29,Mercredi,FALSE,FALSE,,
2019-05-30,Jeudi,FALSE,TRUE,Pentecete,
2019-05-31,Vendredi,FALSE,FALSE,,
2019-06-01,Samedi,FALSE,FALSE,,
2019-06-02,Dimanche,FALSE,FALSE,,
2019-06-03,Lundi,FALSE,FALSE,,
2019-06-04,Mardi,FALSE,FALSE,,
2019-06-05,Mercredi,FALSE,FALSE,,
2019-06-06,Jeudi,FALSE,FALSE,,
2019-06-07,Vendredi,FALSE,FALSE,,
2019-06-08,Samedi,FALSE,FALSE,,
2019-06-09,Dimanche,FALSE,TRUE,Lundi de Pentecete,
2019-06-10,Lundi,FALSE,FALSE,,
2019-06-11,Mardi,FALSE,FALSE,,
2019-06-12,Mercredi,FALSE,FALSE,,
2019-06-13,Jeudi,FALSE,FALSE,,
2019-06-14,Vendredi,FALSE,FALSE,,
2019-06-15,Samedi,FALSE,FALSE,,
2019-06-16,Dimanche,FALSE,TRUE,Feªte Nationale de la France,
2019-06-17,Lundi,FALSE,FALSE,,
2019-06-18,Mardi,FALSE,FALSE,,
2019-06-19,Mercredi,FALSE,FALSE,,
2019-06-20,Jeudi,FALSE,FALSE,,
2019-06-21,Vendredi,FALSE,FALSE,,
2019-06-22,Samedi,FALSE,FALSE,,
2019-06-23,Dimanche,FALSE,FALSE,,
2019-06-24,Lundi,FALSE,FALSE,,
2019-06-25,Mardi,FALSE,FALSE,,
2019-06-26,Mercredi,FALSE,FALSE,,
2019-06-27,Jeudi,FALSE,FALSE,,
2019-06-28,Vendredi,FALSE,FALSE,,
2019-06-29,Samedi,FALSE,FALSE,,
2019-06-30,Dimanche,FALSE,FALSE,,
2019-07-01,Lundi,FALSE,FALSE,,
2019-07-02,Mardi,FALSE,FALSE,,
2019-07-03,Mercredi,FALSE,FALSE,,
2019-07-04,Jeudi,FALSE,FALSE,,
2019-07-05,Vendredi,FALSE,FALSE,,
2019-07-06,Samedi,FALSE,FALSE,,
2019-07-07,Dimanche,True,FALSE,,Vacances dete
2019-07-08,Lundi,True,FALSE,,Vacances dete
2019-07-09,Mardi,True,FALSE,,Vacances dete
2019-07-10,Mercredi,True,FALSE,,Vacances dete
2019-07-11,Jeudi,True,FALSE,,Vacances dete
2019-07-12,Vendredi,True,FALSE,,Vacances dete
2019-07-13,Samedi,True,FALSE,,Vacances dete
2019-07-14,Dimanche,True,TRUE,Assomption,Vacances dete
2019-07-15,Lundi,True,FALSE,,Vacances dete
2019-07-16,Mardi,True,FALSE,,Vacances dete
2019-07-17,Mercredi,True,FALSE,,Vacances dete
2019-07-18,Jeudi,True,FALSE,,Vacances dete
2019-07-19,Vendredi,True,FALSE,,Vacances dete
2019-07-20,Samedi,True,FALSE,,Vacances dete
2019-07-21,Dimanche,True,FALSE,,Vacances dete
2019-07-22,Lundi,True,FALSE,,Vacances dete
2019-07-23,Mardi,True,FALSE,,Vacances dete
2019-07-24,Mercredi,True,FALSE,,Vacances dete
2019-07-25,Jeudi,True,FALSE,,Vacances dete
2019-07-26,Vendredi,True,FALSE,,Vacances dete
2019-07-27,Samedi,True,FALSE,,Vacances dete
2019-07-28,Dimanche,True,FALSE,,Vacances dete
2019-07-29,Lundi,True,FALSE,,Vacances dete
2019-07-30,Mardi,True,FALSE,,Vacances dete
2019-07-31,Mercredi,True,FALSE,,Vacances dete
2019-08-01,Jeudi,True,FALSE,,Vacances dete
2019-08-02,Vendredi,True,FALSE,,Vacances dete
2019-08-03,Samedi,True,FALSE,,Vacances dete
2019-08-04,Dimanche,True,FALSE,,Vacances dete
2019-08-05,Lundi,True,FALSE,,Vacances dete
2019-08-06,Mardi,True,FALSE,,Vacances dete
2019-08-07,Mercredi,True,FALSE,,Vacances dete
2019-08-08,Jeudi,True,FALSE,,Vacances dete
2019-08-09,Vendredi,True,FALSE,,Vacances dete
2019-08-10,Samedi,True,FALSE,,Vacances dete
2019-08-11,Dimanche,True,FALSE,,Vacances dete
