FltNum,DepDate,DepTime
9411,26/3/2018,06:45:00
9411,27/3/2018,06:45:00
9411,28/3/2018,06:45:00
9411,29/3/2018,06:45:00
9411,30/3/2018,06:45:00
9411,31/3/2018,06:45:00
9411,2/4/2018,06:45:00
9411,3/4/2018,06:45:00
9411,4/4/2018,06:45:00
9411,5/4/2018,06:45:00
9411,6/4/2018,06:45:00
9411,7/4/2018,06:45:00
9411,9/4/2018,06:45:00
9411,10/4/2018,06:45:00
9411,11/4/2018,06:45:00
9411,12/4/2018,06:45:00
9411,13/4/2018,06:45:00
9411,14/4/2018,06:45:00
9411,16/4/2018,06:45:00
9411,17/4/2018,06:45:00
9411,18/4/2018,06:45:00
9411,19/4/2018,06:45:00
9411,20/4/2018,06:45:00
9411,21/4/2018,06:45:00
9411,23/4/2018,06:45:00
9411,24/4/2018,06:45:00
9411,25/4/2018,06:45:00
9411,26/4/2018,06:45:00
9411,27/4/2018,06:45:00
9411,28/4/2018,06:45:00
9411,30/4/2018,06:45:00
9411,1/5/2018,06:45:00
9411,2/5/2018,06:45:00
9411,3/5/2018,06:45:00
9411,4/5/2018,06:45:00
9411,5/5/2018,06:45:00
9411,7/5/2018,06:45:00
9411,8/5/2018,06:45:00
9411,9/5/2018,06:45:00
9411,10/5/2018,06:45:00
9411,11/5/2018,06:45:00
9411,12/5/2018,06:45:00
9411,14/5/2018,06:45:00
9411,15/5/2018,06:45:00
9411,16/5/2018,06:45:00
9411,17/5/2018,06:45:00
9411,18/5/2018,06:45:00
9411,19/5/2018,06:45:00
9411,21/5/2018,06:45:00
9411,22/5/2018,06:45:00
9411,23/5/2018,06:45:00
9411,24/5/2018,06:45:00
9411,25/5/2018,06:45:00
9411,26/5/2018,06:45:00
9411,28/5/2018,06:45:00
9411,29/5/2018,06:45:00
9411,30/5/2018,06:45:00
9411,31/5/2018,06:45:00
9411,1/6/2018,06:45:00
9411,2/6/2018,06:45:00
9411,4/6/2018,06:45:00
9411,5/6/2018,06:45:00
9411,6/6/2018,06:45:00
9411,7/6/2018,06:45:00
9411,8/6/2018,06:45:00
9411,9/6/2018,06:45:00
9411,11/6/2018,06:45:00
9411,12/6/2018,06:45:00
9411,13/6/2018,06:45:00
9411,14/6/2018,06:45:00
9411,15/6/2018,06:45:00
9411,16/6/2018,06:45:00
9411,18/6/2018,06:45:00
9411,19/6/2018,06:45:00
9411,20/6/2018,06:45:00
9411,21/6/2018,06:45:00
9411,22/6/2018,06:45:00
9411,23/6/2018,06:45:00
9411,25/6/2018,06:45:00
9411,26/6/2018,06:45:00
9411,27/6/2018,06:45:00
9411,28/6/2018,06:45:00
9411,29/6/2018,06:45:00
9411,30/6/2018,06:45:00
9411,2/7/2018,06:45:00
9411,3/7/2018,06:45:00
9411,4/7/2018,06:45:00
9411,5/7/2018,06:45:00
9411,6/7/2018,06:45:00
9411,7/7/2018,06:45:00
9411,9/7/2018,06:45:00
9411,10/7/2018,06:45:00
9411,11/7/2018,06:45:00
9411,12/7/2018,06:45:00
9411,13/7/2018,06:45:00
9411,14/7/2018,06:45:00
9411,16/7/2018,06:45:00
9411,17/7/2018,06:45:00
9411,18/7/2018,06:45:00
9411,19/7/2018,06:45:00
9411,20/7/2018,06:45:00
9411,21/7/2018,06:45:00
9411,23/7/2018,06:45:00
9411,24/7/2018,06:45:00
9411,25/7/2018,06:45:00
9411,26/7/2018,06:45:00
9411,27/7/2018,06:45:00
9411,28/7/2018,06:45:00
9411,30/7/2018,06:45:00
9411,31/7/2018,06:45:00
9411,1/8/2018,06:45:00
9411,2/8/2018,06:45:00
9411,3/8/2018,06:45:00
9411,4/8/2018,06:45:00
9411,6/8/2018,06:45:00
9411,8/8/2018,06:45:00
9411,9/8/2018,06:45:00
9411,10/8/2018,06:45:00
9411,11/8/2018,06:45:00
9411,13/8/2018,06:45:00
9411,14/8/2018,06:45:00
9411,15/8/2018,06:45:00
9411,16/8/2018,06:45:00
9411,17/8/2018,06:45:00
9411,18/8/2018,06:45:00
9411,20/8/2018,06:45:00
9411,21/8/2018,06:45:00
9411,22/8/2018,06:45:00
9411,23/8/2018,06:45:00
9411,24/8/2018,06:45:00
9411,25/8/2018,06:45:00
9411,27/8/2018,06:45:00
9411,28/8/2018,06:45:00
9411,29/8/2018,06:45:00
9411,30/8/2018,06:45:00
9411,31/8/2018,06:45:00
9411,1/9/2018,06:45:00
9411,3/9/2018,06:45:00
9411,4/9/2018,06:45:00
9411,5/9/2018,06:45:00
9411,6/9/2018,06:45:00
9411,7/9/2018,06:45:00
9411,8/9/2018,06:45:00
9411,10/9/2018,06:45:00
9411,11/9/2018,06:45:00
9411,12/9/2018,06:45:00
9411,13/9/2018,06:45:00
9411,14/9/2018,06:45:00
9411,15/9/2018,06:45:00
9411,17/9/2018,06:45:00
9411,18/9/2018,06:45:00
9411,19/9/2018,06:45:00
9411,20/9/2018,06:45:00
9411,21/9/2018,06:45:00
9411,22/9/2018,06:45:00
9411,24/9/2018,06:45:00
9411,25/9/2018,06:45:00
9411,26/9/2018,06:45:00
9411,27/9/2018,06:45:00
9411,28/9/2018,06:45:00
9411,29/9/2018,06:45:00
9411,1/10/2018,06:45:00
9411,2/10/2018,06:45:00
9411,3/10/2018,06:45:00
9411,4/10/2018,06:45:00
9411,5/10/2018,06:45:00
9411,6/10/2018,06:45:00
9411,8/10/2018,06:45:00
9411,9/10/2018,06:45:00
9411,10/10/2018,06:45:00
9411,11/10/2018,06:45:00
9411,12/10/2018,06:45:00
9411,13/10/2018,06:45:00
9411,15/10/2018,06:45:00
9411,16/10/2018,06:45:00
9411,17/10/2018,06:45:00
9411,18/10/2018,06:45:00
9411,19/10/2018,06:45:00
9411,20/10/2018,06:45:00
9411,22/10/2018,06:45:00
9411,24/10/2018,06:45:00
9411,25/10/2018,06:45:00
9411,26/10/2018,06:45:00
9411,27/10/2018,06:45:00
9411,29/10/2018,07:45:00
9411,30/10/2018,07:45:00
9411,31/10/2018,07:45:00
9411,1/11/2018,07:45:00
9411,2/11/2018,07:45:00
9411,3/11/2018,07:45:00
9411,5/11/2018,07:45:00
9411,6/11/2018,07:45:00
9411,7/11/2018,07:45:00
9411,8/11/2018,07:45:00
9411,9/11/2018,07:45:00
9411,10/11/2018,07:45:00
9411,12/11/2018,07:45:00
9411,13/11/2018,07:45:00
9411,17/11/2018,07:45:00
9411,19/11/2018,07:45:00
9411,20/11/2018,07:45:00
9411,22/11/2018,07:45:00
9411,23/11/2018,07:45:00
9411,24/11/2018,07:45:00
9411,26/11/2018,07:45:00
9411,27/11/2018,07:45:00
9411,28/11/2018,07:45:00
9411,29/11/2018,07:45:00
9411,1/12/2018,07:45:00
9411,3/12/2018,07:45:00
9411,4/12/2018,07:45:00
9411,5/12/2018,07:45:00
9411,6/12/2018,07:45:00
9411,7/12/2018,07:45:00
9411,8/12/2018,07:45:00
9411,10/12/2018,07:45:00
9411,11/12/2018,07:45:00
9411,12/12/2018,07:45:00
9411,13/12/2018,07:45:00
9411,14/12/2018,07:45:00
9411,15/12/2018,07:45:00
9411,17/12/2018,07:45:00
9411,18/12/2018,07:45:00
9411,19/12/2018,07:45:00
9411,20/12/2018,07:45:00
9411,21/12/2018,07:45:00
9411,22/12/2018,07:45:00
9411,24/12/2018,07:45:00
9411,29/12/2018,07:45:00
9411,31/12/2018,07:45:00
9411,5/1/2019,07:45:00
9411,7/1/2019,07:45:00
9411,8/1/2019,07:45:00
9411,9/1/2019,07:45:00
9411,10/1/2019,07:45:00
9411,11/1/2019,07:45:00
9411,12/1/2019,07:45:00
9411,14/1/2019,07:45:00
9411,15/1/2019,07:45:00
9411,16/1/2019,07:45:00
9411,17/1/2019,07:45:00
9411,18/1/2019,07:45:00
9411,19/1/2019,07:45:00
9411,21/1/2019,07:45:00
9411,22/1/2019,07:45:00
9411,23/1/2019,07:45:00
9411,24/1/2019,07:45:00
9411,25/1/2019,07:45:00
9411,26/1/2019,07:45:00
9411,28/1/2019,07:45:00
9411,29/1/2019,07:45:00
9411,30/1/2019,07:45:00
9411,31/1/2019,07:45:00
9411,2/1/2018,07:45:00
9411,3/1/2018,07:45:00
9411,4/1/2018,07:45:00
9411,5/1/2018,07:45:00
9411,6/1/2018,07:45:00
9411,8/1/2018,07:45:00
9411,9/1/2018,07:45:00
9411,10/1/2018,07:45:00
9411,11/1/2018,07:45:00
9411,12/1/2018,07:45:00
9411,13/1/2018,07:45:00
9411,15/1/2018,07:45:00
9411,16/1/2018,07:45:00
9411,17/1/2018,07:45:00
9411,18/1/2018,07:45:00
9411,19/1/2018,07:45:00
9411,20/1/2018,07:45:00
9411,22/1/2018,07:45:00
9411,23/1/2018,07:45:00
9411,24/1/2018,07:45:00
9411,25/1/2018,07:45:00
9411,26/1/2018,07:45:00
9411,27/1/2018,07:45:00
9411,29/1/2018,07:45:00
9411,30/1/2018,07:45:00
9411,31/1/2018,07:45:00
9411,1/2/2018,07:45:00
9411,2/2/2018,07:45:00
9411,3/2/2018,07:45:00
9411,5/2/2018,07:45:00
9411,6/2/2018,07:45:00
9411,7/2/2018,07:45:00
9411,8/2/2018,07:45:00
9411,9/2/2018,07:45:00
9411,10/2/2018,07:45:00
9411,12/2/2018,07:45:00
9411,13/2/2018,07:45:00
9411,14/2/2018,07:45:00
9411,15/2/2018,07:45:00
9411,16/2/2018,07:45:00
9411,17/2/2018,07:45:00
9411,19/2/2018,07:45:00
9411,20/2/2018,07:45:00
9411,21/2/2018,07:45:00
9411,22/2/2018,07:45:00
9411,23/2/2018,07:45:00
9411,24/2/2018,07:45:00
9411,26/2/2018,07:45:00
9411,27/2/2018,07:45:00
9411,1/3/2018,07:45:00
9411,2/3/2018,07:45:00
9411,3/3/2018,07:45:00
9411,5/3/2018,07:45:00
9411,6/3/2018,07:45:00
9411,7/3/2018,07:45:00
9411,8/3/2018,07:45:00
9411,9/3/2018,07:45:00
9411,10/3/2018,07:45:00
9411,12/3/2018,07:45:00
9411,13/3/2018,07:45:00
9411,14/3/2018,07:45:00
9411,15/3/2018,07:45:00
9411,16/3/2018,07:45:00
9411,17/3/2018,07:45:00
9411,19/3/2018,07:45:00
9411,20/3/2018,07:45:00
9411,21/3/2018,07:45:00
9411,22/3/2018,07:45:00
9411,23/3/2018,07:45:00
9411,24/3/2018,07:45:00
9412,26/3/2018,08:50:00
9412,27/3/2018,08:50:00
9412,28/3/2018,08:50:00
9412,29/3/2018,08:50:00
9412,30/3/2018,08:50:00
9412,31/3/2018,08:50:00
9412,2/4/2018,08:50:00
9412,3/4/2018,08:50:00
9412,4/4/2018,08:50:00
9412,5/4/2018,08:50:00
9412,6/4/2018,08:50:00
9412,7/4/2018,08:50:00
9412,9/4/2018,08:50:00
9412,10/4/2018,08:50:00
9412,11/4/2018,08:50:00
9412,12/4/2018,08:50:00
9412,13/4/2018,08:50:00
9412,14/4/2018,08:50:00
9412,16/4/2018,08:50:00
9412,17/4/2018,08:50:00
9412,18/4/2018,08:50:00
9412,19/4/2018,08:50:00
9412,20/4/2018,08:50:00
9412,21/4/2018,08:50:00
9412,23/4/2018,08:50:00
9412,24/4/2018,08:50:00
9412,25/4/2018,08:50:00
9412,26/4/2018,08:50:00
9412,27/4/2018,08:50:00
9412,28/4/2018,08:50:00
9412,30/4/2018,08:50:00
9412,1/5/2018,08:50:00
9412,2/5/2018,08:50:00
9412,3/5/2018,08:50:00
9412,4/5/2018,08:50:00
9412,5/5/2018,08:50:00
9412,7/5/2018,08:50:00
9412,8/5/2018,08:50:00
9412,9/5/2018,08:50:00
9412,10/5/2018,08:50:00
9412,11/5/2018,08:50:00
9412,14/5/2018,08:50:00
9412,15/5/2018,08:50:00
9412,16/5/2018,08:50:00
9412,17/5/2018,08:50:00
9412,18/5/2018,08:50:00
9412,19/5/2018,08:50:00
9412,21/5/2018,08:50:00
9412,22/5/2018,08:50:00
9412,23/5/2018,08:50:00
9412,24/5/2018,08:50:00
9412,25/5/2018,08:50:00
9412,26/5/2018,08:50:00
9412,28/5/2018,08:50:00
9412,29/5/2018,08:50:00
9412,30/5/2018,08:50:00
9412,31/5/2018,08:50:00
9412,1/6/2018,08:50:00
9412,2/6/2018,08:50:00
9412,4/6/2018,08:50:00
9412,5/6/2018,08:50:00
9412,6/6/2018,08:50:00
9412,7/6/2018,08:50:00
9412,8/6/2018,08:50:00
9412,9/6/2018,08:50:00
9412,11/6/2018,08:50:00
9412,12/6/2018,08:50:00
9412,13/6/2018,08:50:00
9412,14/6/2018,08:50:00
9412,15/6/2018,08:50:00
9412,16/6/2018,08:50:00
9412,18/6/2018,08:50:00
9412,19/6/2018,08:50:00
9412,20/6/2018,08:50:00
9412,21/6/2018,08:50:00
9412,22/6/2018,08:50:00
9412,23/6/2018,08:50:00
9412,25/6/2018,08:50:00
9412,26/6/2018,08:50:00
9412,27/6/2018,08:50:00
9412,28/6/2018,08:50:00
9412,29/6/2018,08:50:00
9412,30/6/2018,08:50:00
9412,2/7/2018,08:50:00
9412,3/7/2018,08:50:00
9412,4/7/2018,08:50:00
9412,5/7/2018,08:50:00
9412,6/7/2018,08:50:00
9412,7/7/2018,08:50:00
9412,9/7/2018,08:50:00
9412,10/7/2018,08:50:00
9412,11/7/2018,08:50:00
9412,12/7/2018,08:50:00
9412,13/7/2018,08:50:00
9412,14/7/2018,08:50:00
9412,16/7/2018,08:50:00
9412,17/7/2018,08:50:00
9412,18/7/2018,08:50:00
9412,19/7/2018,08:50:00
9412,20/7/2018,08:50:00
9412,21/7/2018,08:50:00
9412,23/7/2018,08:50:00
9412,24/7/2018,08:50:00
9412,25/7/2018,08:50:00
9412,26/7/2018,08:50:00
9412,27/7/2018,08:50:00
9412,28/7/2018,08:50:00
9412,30/7/2018,08:50:00
9412,31/7/2018,08:50:00
9412,1/8/2018,08:50:00
9412,2/8/2018,08:50:00
9412,3/8/2018,08:50:00
9412,4/8/2018,08:50:00
9412,6/8/2018,08:50:00
9412,8/8/2018,08:50:00
9412,9/8/2018,08:50:00
9412,10/8/2018,08:50:00
9412,11/8/2018,08:50:00
9412,13/8/2018,08:50:00
9412,14/8/2018,08:50:00
9412,15/8/2018,08:50:00
9412,16/8/2018,08:50:00
9412,17/8/2018,08:50:00
9412,18/8/2018,08:50:00
9412,20/8/2018,08:50:00
9412,21/8/2018,08:50:00
9412,22/8/2018,08:50:00
9412,23/8/2018,08:50:00
9412,24/8/2018,08:50:00
9412,25/8/2018,08:50:00
9412,27/8/2018,08:50:00
9412,28/8/2018,08:50:00
9412,29/8/2018,08:50:00
9412,30/8/2018,08:50:00
9412,31/8/2018,08:50:00
9412,1/9/2018,08:50:00
9412,3/9/2018,08:50:00
9412,4/9/2018,08:50:00
9412,5/9/2018,08:50:00
9412,6/9/2018,08:50:00
9412,7/9/2018,08:50:00
9412,8/9/2018,08:50:00
9412,10/9/2018,08:50:00
9412,11/9/2018,08:50:00
9412,12/9/2018,08:50:00
9412,13/9/2018,08:50:00
9412,14/9/2018,08:50:00
9412,15/9/2018,08:50:00
9412,17/9/2018,08:50:00
9412,18/9/2018,08:50:00
9412,19/9/2018,08:50:00
9412,20/9/2018,08:50:00
9412,21/9/2018,08:50:00
9412,22/9/2018,08:50:00
9412,24/9/2018,08:50:00
9412,25/9/2018,08:50:00
9412,26/9/2018,08:50:00
9412,27/9/2018,08:50:00
9412,28/9/2018,08:50:00
9412,29/9/2018,08:50:00
9412,1/10/2018,08:50:00
9412,2/10/2018,08:50:00
9412,3/10/2018,08:50:00
9412,4/10/2018,08:50:00
9412,5/10/2018,08:50:00
9412,6/10/2018,08:50:00
9412,8/10/2018,08:50:00
9412,9/10/2018,08:50:00
9412,10/10/2018,08:50:00
9412,11/10/2018,08:50:00
9412,12/10/2018,08:50:00
9412,13/10/2018,08:50:00
9412,15/10/2018,08:50:00
9412,16/10/2018,08:50:00
9412,17/10/2018,08:50:00
9412,18/10/2018,08:50:00
9412,19/10/2018,08:50:00
9412,20/10/2018,08:50:00
9412,22/10/2018,08:50:00
9412,24/10/2018,08:50:00
9412,25/10/2018,08:50:00
9412,26/10/2018,08:50:00
9412,27/10/2018,08:50:00
9412,29/10/2018,09:40:00
9412,30/10/2018,09:40:00
9412,31/10/2018,09:40:00
9412,1/11/2018,09:40:00
9412,2/11/2018,09:40:00
9412,3/11/2018,09:40:00
9412,5/11/2018,09:40:00
9412,6/11/2018,09:40:00
9412,7/11/2018,09:40:00
9412,8/11/2018,09:40:00
9412,9/11/2018,09:40:00
9412,10/11/2018,09:40:00
9412,12/11/2018,09:40:00
9412,13/11/2018,09:40:00
9412,17/11/2018,09:40:00
9412,19/11/2018,09:40:00
9412,20/11/2018,09:40:00
9412,22/11/2018,09:40:00
9412,23/11/2018,09:40:00
9412,24/11/2018,09:40:00
9412,26/11/2018,09:40:00
9412,27/11/2018,09:40:00
9412,28/11/2018,09:40:00
9412,29/11/2018,09:40:00
9412,1/12/2018,09:40:00
9412,3/12/2018,09:40:00
9412,4/12/2018,09:40:00
9412,5/12/2018,09:40:00
9412,6/12/2018,09:40:00
9412,7/12/2018,09:40:00
9412,8/12/2018,09:40:00
9412,10/12/2018,09:40:00
9412,11/12/2018,09:40:00
9412,12/12/2018,09:40:00
9412,13/12/2018,09:40:00
9412,14/12/2018,09:40:00
9412,15/12/2018,09:40:00
9412,17/12/2018,09:40:00
9412,18/12/2018,09:40:00
9412,19/12/2018,09:40:00
9412,20/12/2018,09:40:00
9412,21/12/2018,09:40:00
9412,22/12/2018,09:40:00
9412,24/12/2018,09:40:00
9412,29/12/2018,09:40:00
9412,31/12/2018,09:40:00
9412,5/1/2019,09:40:00
9412,7/1/2019,09:40:00
9412,8/1/2019,09:40:00
9412,9/1/2019,09:40:00
9412,10/1/2019,09:40:00
9412,11/1/2019,09:40:00
9412,12/1/2019,09:40:00
9412,14/1/2019,09:40:00
9412,15/1/2019,09:40:00
9412,16/1/2019,09:40:00
9412,17/1/2019,09:40:00
9412,18/1/2019,09:40:00
9412,19/1/2019,09:40:00
9412,21/1/2019,09:40:00
9412,22/1/2019,09:40:00
9412,23/1/2019,09:40:00
9412,24/1/2019,09:40:00
9412,25/1/2019,09:40:00
9412,26/1/2019,09:40:00
9412,28/1/2019,09:40:00
9412,29/1/2019,09:40:00
9412,30/1/2019,09:40:00
9412,31/1/2019,09:40:00
9412,2/1/2018,09:40:00
9412,3/1/2018,09:40:00
9412,4/1/2018,09:40:00
9412,5/1/2018,09:40:00
9412,6/1/2018,09:40:00
9412,8/1/2018,09:40:00
9412,9/1/2018,09:40:00
9412,10/1/2018,09:40:00
9412,11/1/2018,09:40:00
9412,12/1/2018,09:40:00
9412,13/1/2018,09:40:00
9412,15/1/2018,09:40:00
9412,16/1/2018,09:40:00
9412,17/1/2018,09:40:00
9412,18/1/2018,09:40:00
9412,19/1/2018,09:40:00
9412,20/1/2018,09:40:00
9412,22/1/2018,09:40:00
9412,23/1/2018,09:40:00
9412,24/1/2018,09:40:00
9412,25/1/2018,09:40:00
9412,26/1/2018,09:40:00
9412,27/1/2018,09:40:00
9412,29/1/2018,09:40:00
9412,30/1/2018,09:40:00
9412,31/1/2018,09:40:00
9412,1/2/2018,09:40:00
9412,2/2/2018,09:40:00
9412,3/2/2018,09:40:00
9412,5/2/2018,09:40:00
9412,6/2/2018,09:40:00
9412,7/2/2018,09:40:00
9412,8/2/2018,09:40:00
9412,9/2/2018,09:40:00
9412,10/2/2018,09:40:00
9412,12/2/2018,09:40:00
9412,13/2/2018,09:40:00
9412,14/2/2018,09:40:00
9412,15/2/2018,09:40:00
9412,16/2/2018,09:40:00
9412,17/2/2018,09:40:00
9412,19/2/2018,09:40:00
9412,20/2/2018,09:40:00
9412,21/2/2018,09:40:00
9412,22/2/2018,09:40:00
9412,23/2/2018,09:40:00
9412,24/2/2018,09:40:00
9412,26/2/2018,09:40:00
9412,27/2/2018,09:40:00
9412,1/3/2018,09:40:00
9412,2/3/2018,09:40:00
9412,3/3/2018,09:40:00
9412,5/3/2018,09:40:00
9412,6/3/2018,09:40:00
9412,7/3/2018,09:40:00
9412,8/3/2018,09:40:00
9412,9/3/2018,09:40:00
9412,10/3/2018,09:40:00
9412,12/3/2018,09:40:00
9412,13/3/2018,09:40:00
9412,14/3/2018,09:40:00
9412,15/3/2018,09:40:00
9412,16/3/2018,09:40:00
9412,17/3/2018,09:40:00
9412,19/3/2018,09:40:00
9412,20/3/2018,09:40:00
9412,21/3/2018,09:40:00
9412,22/3/2018,09:40:00
9412,23/3/2018,09:40:00
9412,24/3/2018,09:40:00
9413,1/1/2018,18:30:00
9413,2/1/2018,18:30:00
