FltNum,DepDate,DepTime
9415,28/10/2018,13:45:00
9415,29/10/2018,13:45:00
9415,30/10/2018,13:45:00
9415,31/10/2018,13:45:00
9415,1/11/2018,13:45:00
9415,2/11/2018,13:45:00
9415,4/11/2018,13:45:00
9415,5/11/2018,13:45:00
9415,6/11/2018,13:45:00
9415,7/11/2018,13:45:00
9415,8/11/2018,13:45:00
9415,9/11/2018,13:45:00
9415,11/11/2018,13:45:00
9415,12/11/2018,13:45:00
9415,13/11/2018,13:45:00
9415,14/11/2018,13:45:00
9415,16/11/2018,13:45:00
9415,18/11/2018,13:45:00
9415,19/11/2018,13:45:00
9415,20/11/2018,13:45:00
9415,21/11/2018,13:45:00
9415,22/11/2018,13:45:00
9415,23/11/2018,13:45:00
9415,25/11/2018,13:45:00
9415,26/11/2018,13:45:00
9415,27/11/2018,13:45:00
9415,28/11/2018,13:45:00
9415,30/11/2018,13:45:00
9415,2/12/2018,13:45:00
9415,3/12/2018,13:45:00
9415,4/12/2018,13:45:00
9415,5/12/2018,13:45:00
9415,6/12/2018,13:45:00
9415,7/12/2018,13:45:00
9415,9/12/2018,13:45:00
9415,10/12/2018,13:45:00
9415,11/12/2018,13:45:00
9415,12/12/2018,13:45:00
9415,13/12/2018,13:45:00
9415,14/12/2018,13:45:00
9415,16/12/2018,13:45:00
9415,17/12/2018,13:45:00
9415,18/12/2018,13:45:00
9415,19/12/2018,13:45:00
9415,20/12/2018,13:45:00
9415,21/12/2018,13:45:00
9415,23/12/2018,13:45:00
9415,24/12/2018,13:45:00
9415,26/12/2018,13:45:00
9415,27/12/2018,13:45:00
9415,28/12/2018,13:45:00
9415,30/12/2018,13:45:00
9415,31/12/2018,13:45:00
9415,1/1/2019,13:45:00
9415,2/1/2019,13:45:00
9415,3/1/2019,13:45:00
9415,4/1/2019,13:45:00
9415,6/1/2019,13:45:00
9415,7/1/2019,13:45:00
9415,8/1/2019,13:45:00
9415,9/1/2019,13:45:00
9415,10/1/2019,13:45:00
9415,11/1/2019,13:45:00
9415,13/1/2019,13:45:00
9415,14/1/2019,13:45:00
9415,15/1/2019,13:45:00
9415,16/1/2019,13:45:00
9415,17/1/2019,13:45:00
9415,18/1/2019,13:45:00
9415,20/1/2019,13:45:00
9415,21/1/2019,13:45:00
9415,23/1/2019,13:45:00
9415,24/1/2019,13:45:00
9415,25/1/2019,13:45:00
9415,27/1/2019,13:45:00
9415,28/1/2019,13:45:00
9415,29/1/2019,13:45:00
9415,30/1/2019,13:45:00
9415,31/1/2019,13:45:00
9415,2/1/2018,13:45:00
9415,3/1/2018,13:45:00
9415,4/1/2018,13:45:00
9415,5/1/2018,13:45:00
9415,7/1/2018,13:45:00
9415,8/1/2018,13:45:00
9415,9/1/2018,13:45:00
9415,10/1/2018,13:45:00
9415,11/1/2018,13:45:00
9415,12/1/2018,13:45:00
9415,14/1/2018,13:45:00
9415,15/1/2018,13:45:00
9415,16/1/2018,13:45:00
9415,17/1/2018,13:45:00
9415,18/1/2018,13:45:00
9415,19/1/2018,13:45:00
9415,21/1/2018,13:45:00
9415,22/1/2018,13:45:00
9415,23/1/2018,13:45:00
9415,24/1/2018,13:45:00
9415,25/1/2018,13:45:00
9415,26/1/2018,13:45:00
9415,28/1/2018,13:45:00
9415,29/1/2018,13:45:00
9415,30/1/2018,13:45:00
9415,31/1/2018,13:45:00
9415,1/2/2018,13:45:00
9415,2/2/2018,13:45:00
9415,4/2/2018,13:45:00
9415,5/2/2018,13:45:00
9415,6/2/2018,13:45:00
9415,7/2/2018,13:45:00
9415,8/2/2018,13:45:00
9415,9/2/2018,13:45:00
9415,11/2/2018,13:45:00
9415,12/2/2018,13:45:00
9415,13/2/2018,13:45:00
9415,14/2/2018,13:45:00
9415,15/2/2018,13:45:00
9415,16/2/2018,13:45:00
9415,18/2/2018,13:45:00
9415,19/2/2018,13:45:00
9415,20/2/2018,13:45:00
9415,21/2/2018,13:45:00
9415,22/2/2018,13:45:00
9415,23/2/2018,13:45:00
9415,25/2/2018,13:45:00
9415,26/2/2018,13:45:00
9415,27/2/2018,13:45:00
9415,28/2/2018,13:45:00
9415,1/3/2018,13:45:00
9415,2/3/2018,13:45:00
9415,4/3/2018,13:45:00
9415,5/3/2018,13:45:00
9415,6/3/2018,13:45:00
9415,7/3/2018,13:45:00
9415,8/3/2018,13:45:00
9415,9/3/2018,13:45:00
9415,11/3/2018,13:45:00
9415,12/3/2018,13:45:00
9415,13/3/2018,13:45:00
9415,14/3/2018,13:45:00
9415,15/3/2018,13:45:00
9415,16/3/2018,13:45:00
9415,18/3/2018,13:45:00
9415,19/3/2018,13:45:00
9415,20/3/2018,13:45:00
9415,21/3/2018,13:45:00
9415,22/3/2018,13:45:00
9415,23/3/2018,13:45:00
9415,25/3/2018,14:00:00
9415,26/3/2018,14:00:00
9415,27/3/2018,14:00:00
9415,28/3/2018,14:00:00
9415,29/3/2018,14:00:00
9415,30/3/2018,14:00:00
9415,1/4/2018,14:00:00
9415,2/4/2018,14:00:00
9415,3/4/2018,14:00:00
9415,4/4/2018,14:00:00
9415,5/4/2018,14:00:00
9415,6/4/2018,14:00:00
9415,8/4/2018,14:00:00
9415,9/4/2018,14:00:00
9415,10/4/2018,14:00:00
9415,11/4/2018,14:00:00
9415,12/4/2018,14:00:00
9415,13/4/2018,14:00:00
9415,15/4/2018,14:00:00
9415,16/4/2018,14:00:00
9415,17/4/2018,14:00:00
9415,18/4/2018,14:00:00
9415,19/4/2018,14:00:00
9415,20/4/2018,14:00:00
9415,22/4/2018,14:00:00
9415,23/4/2018,14:00:00
9415,24/4/2018,14:00:00
9415,25/4/2018,14:00:00
9415,26/4/2018,14:00:00
9415,27/4/2018,14:00:00
9415,29/4/2018,14:00:00
9415,30/4/2018,14:00:00
9415,1/5/2018,14:00:00
9415,2/5/2018,14:00:00
9415,3/5/2018,14:00:00
9415,4/5/2018,14:00:00
9415,6/5/2018,14:00:00
9415,7/5/2018,14:00:00
9415,8/5/2018,14:00:00
9415,9/5/2018,14:00:00
9415,10/5/2018,14:00:00
9415,11/5/2018,14:00:00
9415,13/5/2018,14:00:00
9415,14/5/2018,14:00:00
9415,15/5/2018,14:00:00
9415,16/5/2018,14:00:00
9415,17/5/2018,14:00:00
9415,18/5/2018,14:00:00
9415,20/5/2018,14:00:00
9415,21/5/2018,14:00:00
9415,22/5/2018,14:00:00
9415,23/5/2018,14:00:00
9415,24/5/2018,14:00:00
9415,25/5/2018,14:00:00
9415,27/5/2018,14:00:00
9415,28/5/2018,14:00:00
9415,29/5/2018,14:00:00
9415,30/5/2018,14:00:00
9415,31/5/2018,14:00:00
9415,1/6/2018,14:00:00
9415,3/6/2018,14:00:00
9415,4/6/2018,14:00:00
9415,5/6/2018,14:00:00
9415,6/6/2018,14:00:00
9415,7/6/2018,14:00:00
9415,8/6/2018,14:00:00
9415,10/6/2018,14:00:00
9415,11/6/2018,14:00:00
9415,12/6/2018,14:00:00
9415,13/6/2018,14:00:00
9415,14/6/2018,14:00:00
9415,15/6/2018,14:00:00
9415,17/6/2018,14:00:00
9415,18/6/2018,14:00:00
9415,19/6/2018,14:00:00
9415,20/6/2018,14:00:00
9415,21/6/2018,14:00:00
9415,22/6/2018,14:00:00
9415,24/6/2018,14:00:00
9415,25/6/2018,14:00:00
9415,26/6/2018,14:00:00
9415,27/6/2018,14:00:00
9415,28/6/2018,14:00:00
9415,29/6/2018,14:00:00
9415,1/7/2018,14:00:00
9415,2/7/2018,14:00:00
9415,3/7/2018,14:00:00
9415,4/7/2018,14:00:00
9415,5/7/2018,14:00:00
9415,6/7/2018,14:00:00
9415,8/7/2018,14:00:00
9415,9/7/2018,14:00:00
9415,10/7/2018,14:00:00
9415,11/7/2018,14:00:00
9415,12/7/2018,14:00:00
9415,13/7/2018,14:00:00
9415,15/7/2018,14:00:00
9415,16/7/2018,14:00:00
9415,17/7/2018,14:00:00
9415,18/7/2018,14:00:00
9415,19/7/2018,14:00:00
9415,20/7/2018,14:00:00
9415,22/7/2018,14:00:00
9415,23/7/2018,14:00:00
9415,25/7/2018,14:00:00
9415,27/7/2018,14:00:00
9415,29/7/2018,14:00:00
9415,31/7/2018,14:00:00
9415,1/8/2018,14:00:00
9415,2/8/2018,14:00:00
9415,3/8/2018,14:00:00
9415,5/8/2018,14:00:00
9415,7/8/2018,14:00:00
9415,9/8/2018,14:00:00
9415,10/8/2018,14:00:00
9415,12/8/2018,14:00:00
9415,13/8/2018,14:00:00
9415,14/8/2018,14:00:00
9415,16/8/2018,14:00:00
9415,17/8/2018,14:00:00
9415,19/8/2018,14:00:00
9415,20/8/2018,14:00:00
9415,21/8/2018,14:00:00
9415,23/8/2018,14:00:00
9415,24/8/2018,14:00:00
9415,26/8/2018,14:00:00
9415,27/8/2018,14:00:00
9415,29/8/2018,14:00:00
9415,30/8/2018,14:00:00
9415,31/8/2018,14:00:00
9415,2/9/2018,14:00:00
9415,3/9/2018,14:00:00
9415,4/9/2018,14:00:00
9415,5/9/2018,14:00:00
9415,6/9/2018,14:00:00
9415,7/9/2018,14:00:00
9415,10/9/2018,14:00:00
9415,11/9/2018,14:00:00
9415,12/9/2018,14:00:00
9415,13/9/2018,14:00:00
9415,14/9/2018,14:00:00
9415,16/9/2018,14:00:00
9415,17/9/2018,14:00:00
9415,18/9/2018,14:00:00
9415,19/9/2018,14:00:00
9415,20/9/2018,14:00:00
9415,21/9/2018,14:00:00
9415,23/9/2018,14:00:00
9415,24/9/2018,14:00:00
9415,25/9/2018,14:00:00
9415,26/9/2018,14:00:00
9415,27/9/2018,14:00:00
9415,28/9/2018,14:00:00
9415,30/9/2018,14:00:00
9415,1/10/2018,14:00:00
9415,2/10/2018,14:00:00
9415,3/10/2018,14:00:00
9415,4/10/2018,14:00:00
9415,5/10/2018,14:00:00
9415,7/10/2018,14:00:00
9415,8/10/2018,14:00:00
9415,9/10/2018,14:00:00
9415,10/10/2018,14:00:00
9415,11/10/2018,14:00:00
9415,12/10/2018,14:00:00
9415,14/10/2018,14:00:00
9415,15/10/2018,14:00:00
9415,16/10/2018,14:00:00
9415,17/10/2018,14:00:00
9415,18/10/2018,14:00:00
9415,19/10/2018,14:00:00
9415,21/10/2018,14:00:00
9415,22/10/2018,14:00:00
9415,23/10/2018,14:00:00
9415,24/10/2018,14:00:00
9415,26/10/2018,14:00:00
9416,2/1/2018,15:50:00
9416,3/1/2018,15:50:00
9416,4/1/2018,15:50:00
9416,5/1/2018,15:50:00
9416,7/1/2018,15:50:00
9416,8/1/2018,15:50:00
9416,9/1/2018,15:50:00
9416,10/1/2018,15:50:00
9416,11/1/2018,15:50:00
9416,12/1/2018,15:50:00
9416,14/1/2018,15:50:00
9416,15/1/2018,15:50:00
9416,16/1/2018,15:50:00
9416,17/1/2018,15:50:00
9416,18/1/2018,15:50:00
9416,19/1/2018,15:50:00
9416,21/1/2018,15:50:00
9416,22/1/2018,15:50:00
9416,23/1/2018,15:50:00
9416,24/1/2018,15:50:00
9416,25/1/2018,15:50:00
9416,26/1/2018,15:50:00
9416,28/1/2018,15:50:00
9416,29/1/2018,15:50:00
9416,30/1/2018,15:50:00
9416,31/1/2018,15:50:00
9416,1/2/2018,15:50:00
9416,2/2/2018,15:50:00
9416,4/2/2018,15:50:00
9416,5/2/2018,15:50:00
9416,6/2/2018,15:50:00
9416,7/2/2018,15:50:00
9416,9/2/2018,15:50:00
9416,11/2/2018,15:50:00
9416,12/2/2018,15:50:00
9416,13/2/2018,15:50:00
9416,14/2/2018,15:50:00
9416,15/2/2018,15:50:00
9416,16/2/2018,15:50:00
9416,18/2/2018,15:50:00
9416,19/2/2018,15:50:00
9416,20/2/2018,15:50:00
9416,21/2/2018,15:50:00
9416,22/2/2018,15:50:00
9416,23/2/2018,15:50:00
9416,25/2/2018,15:50:00
9416,26/2/2018,15:50:00
9416,27/2/2018,15:50:00
9416,28/2/2018,15:50:00
9416,1/3/2018,15:50:00
9416,2/3/2018,15:50:00
9416,4/3/2018,15:50:00
9416,5/3/2018,15:50:00
9416,6/3/2018,15:50:00
9416,7/3/2018,15:50:00
9416,8/3/2018,15:50:00
9416,9/3/2018,15:50:00
9416,11/3/2018,15:50:00
9416,12/3/2018,15:50:00
9416,13/3/2018,15:50:00
9416,14/3/2018,15:50:00
9416,15/3/2018,15:50:00
9416,16/3/2018,15:50:00
9416,18/3/2018,15:50:00
9416,19/3/2018,15:50:00
9416,20/3/2018,15:50:00
9416,21/3/2018,15:50:00
9416,22/3/2018,15:50:00
9416,23/3/2018,15:50:00
9416,28/10/2018,15:50:00
9416,29/10/2018,15:50:00
9416,30/10/2018,15:50:00
9416,31/10/2018,15:50:00
9416,1/11/2018,15:50:00
9416,4/11/2018,15:50:00
9416,5/11/2018,15:50:00
9416,6/11/2018,15:50:00
9416,7/11/2018,15:50:00
9416,8/11/2018,15:50:00
9416,9/11/2018,15:50:00
9416,11/11/2018,15:50:00
9416,12/11/2018,15:50:00
9416,13/11/2018,15:50:00
9416,14/11/2018,15:50:00
9416,16/11/2018,15:50:00
9416,18/11/2018,15:50:00
9416,19/11/2018,15:50:00
9416,20/11/2018,15:50:00
9416,21/11/2018,15:50:00
9416,22/11/2018,15:50:00
9416,23/11/2018,15:50:00
9416,25/11/2018,15:50:00
9416,26/11/2018,15:50:00
9416,27/11/2018,15:50:00
9416,28/11/2018,15:50:00
9416,30/11/2018,15:50:00
9416,2/12/2018,15:50:00
9416,3/12/2018,15:50:00
9416,4/12/2018,15:50:00
9416,5/12/2018,15:50:00
9416,6/12/2018,15:50:00
9416,7/12/2018,15:50:00
9416,9/12/2018,15:50:00
9416,10/12/2018,15:50:00
9416,11/12/2018,15:50:00
9416,12/12/2018,15:50:00
9416,13/12/2018,15:50:00
9416,14/12/2018,15:50:00
9416,16/12/2018,15:50:00
9416,17/12/2018,15:50:00
9416,18/12/2018,15:50:00
9416,19/12/2018,15:50:00
9416,20/12/2018,15:50:00
9416,21/12/2018,15:50:00
9416,23/12/2018,15:50:00
9416,24/12/2018,15:50:00
9416,26/12/2018,15:50:00
9416,27/12/2018,15:50:00
9416,28/12/2018,15:50:00
9416,30/12/2018,15:50:00
9416,31/12/2018,15:50:00
9416,1/1/2019,15:50:00
9416,2/1/2019,15:50:00
9416,3/1/2019,15:50:00
9416,4/1/2019,15:50:00
9416,6/1/2019,15:50:00
9416,7/1/2019,15:50:00
9416,8/1/2019,15:50:00
9416,9/1/2019,15:50:00
9416,10/1/2019,15:50:00
9416,11/1/2019,15:50:00
9416,13/1/2019,15:50:00
9416,14/1/2019,15:50:00
9416,15/1/2019,15:50:00
9416,16/1/2019,15:50:00
9416,17/1/2019,15:50:00
9416,18/1/2019,15:50:00
9416,20/1/2019,15:50:00
9416,21/1/2019,15:50:00
9416,23/1/2019,15:50:00
9416,24/1/2019,15:50:00
9416,25/1/2019,15:50:00
9416,27/1/2019,15:50:00
9416,28/1/2019,15:50:00
9416,29/1/2019,15:50:00
9416,30/1/2019,15:50:00
9416,31/1/2019,15:50:00
9416,25/3/2018,16:00:00
9416,26/3/2018,16:00:00
9416,27/3/2018,16:00:00
9416,28/3/2018,16:00:00
9416,29/3/2018,16:00:00
9416,30/3/2018,16:00:00
9416,1/4/2018,16:00:00
9416,2/4/2018,16:00:00
9416,3/4/2018,16:00:00
9416,4/4/2018,16:00:00
9416,5/4/2018,16:00:00
9416,6/4/2018,16:00:00
9416,8/4/2018,16:00:00
9416,9/4/2018,16:00:00
9416,10/4/2018,16:00:00
9416,11/4/2018,16:00:00
9416,12/4/2018,16:00:00
9416,13/4/2018,16:00:00
9416,15/4/2018,16:00:00
9416,16/4/2018,16:00:00
9416,17/4/2018,16:00:00
9416,18/4/2018,16:00:00
9416,19/4/2018,16:00:00
9416,20/4/2018,16:00:00
9416,22/4/2018,16:00:00
9416,23/4/2018,16:00:00
9416,24/4/2018,16:00:00
9416,25/4/2018,16:00:00
9416,26/4/2018,16:00:00
9416,27/4/2018,16:00:00
9416,29/4/2018,16:00:00
9416,30/4/2018,16:00:00
9416,1/5/2018,16:00:00
9416,2/5/2018,16:00:00
9416,3/5/2018,16:00:00
9416,4/5/2018,16:00:00
9416,6/5/2018,16:00:00
9416,7/5/2018,16:00:00
9416,8/5/2018,16:00:00
9416,9/5/2018,16:00:00
9416,10/5/2018,16:00:00
9416,11/5/2018,16:00:00
9416,13/5/2018,16:00:00
9416,14/5/2018,16:00:00
9416,15/5/2018,16:00:00
9416,16/5/2018,16:00:00
9416,17/5/2018,16:00:00
9416,18/5/2018,16:00:00
9416,20/5/2018,16:00:00
9416,21/5/2018,16:00:00
9416,22/5/2018,16:00:00
9416,23/5/2018,16:00:00
9416,24/5/2018,16:00:00
9416,25/5/2018,16:00:00
9416,27/5/2018,16:00:00
9416,28/5/2018,16:00:00
9416,29/5/2018,16:00:00
9416,30/5/2018,16:00:00
9416,31/5/2018,16:00:00
9416,1/6/2018,16:00:00
9416,3/6/2018,16:00:00
9416,4/6/2018,16:00:00
9416,5/6/2018,16:00:00
9416,6/6/2018,16:00:00
9416,7/6/2018,16:00:00
9416,8/6/2018,16:00:00
9416,10/6/2018,16:00:00
9416,11/6/2018,16:00:00
9416,12/6/2018,16:00:00
9416,13/6/2018,16:00:00
9416,14/6/2018,16:00:00
9416,15/6/2018,16:00:00
9416,17/6/2018,16:00:00
9416,18/6/2018,16:00:00
9416,19/6/2018,16:00:00
9416,20/6/2018,16:00:00
9416,21/6/2018,16:00:00
9416,22/6/2018,16:00:00
9416,24/6/2018,16:00:00
9416,25/6/2018,16:00:00
9416,26/6/2018,16:00:00
9416,27/6/2018,16:00:00
9416,28/6/2018,16:00:00
9416,29/6/2018,16:00:00
9416,1/7/2018,16:00:00
9416,2/7/2018,16:00:00
9416,3/7/2018,16:00:00
9416,4/7/2018,16:00:00
9416,5/7/2018,16:00:00
9416,6/7/2018,16:00:00
9416,8/7/2018,16:00:00
9416,9/7/2018,16:00:00
9416,10/7/2018,16:00:00
9416,11/7/2018,16:00:00
9416,12/7/2018,16:00:00
9416,13/7/2018,16:00:00
9416,15/7/2018,16:00:00
9416,16/7/2018,16:00:00
9416,17/7/2018,16:00:00
9416,18/7/2018,16:00:00
9416,19/7/2018,16:00:00
9416,20/7/2018,16:00:00
9416,22/7/2018,16:00:00
9416,23/7/2018,16:00:00
9416,25/7/2018,16:00:00
9416,27/7/2018,16:00:00
9416,29/7/2018,16:00:00
9416,31/7/2018,16:00:00
9416,1/8/2018,16:00:00
9416,2/8/2018,16:00:00
9416,3/8/2018,16:00:00
9416,5/8/2018,16:00:00
9416,7/8/2018,16:00:00
9416,9/8/2018,16:00:00
9416,10/8/2018,16:00:00
9416,12/8/2018,16:00:00
9416,13/8/2018,16:00:00
9416,14/8/2018,16:00:00
9416,16/8/2018,16:00:00
9416,17/8/2018,16:00:00
9416,19/8/2018,16:00:00
9416,20/8/2018,16:00:00
9416,21/8/2018,16:00:00
9416,23/8/2018,16:00:00
9416,24/8/2018,16:00:00
9416,26/8/2018,16:00:00
9416,27/8/2018,16:00:00
9416,29/8/2018,16:00:00
9416,30/8/2018,16:00:00
9416,31/8/2018,16:00:00
9416,2/9/2018,16:00:00
9416,3/9/2018,16:00:00
9416,4/9/2018,16:00:00
9416,5/9/2018,16:00:00
9416,6/9/2018,16:00:00
9416,7/9/2018,16:00:00
9416,10/9/2018,16:00:00
9416,11/9/2018,16:00:00
9416,12/9/2018,16:00:00
9416,13/9/2018,16:00:00
9416,14/9/2018,16:00:00
9416,16/9/2018,16:00:00
9416,17/9/2018,16:00:00
9416,18/9/2018,16:00:00
9416,19/9/2018,16:00:00
9416,20/9/2018,16:00:00
9416,21/9/2018,16:00:00
9416,23/9/2018,16:00:00
9416,24/9/2018,16:00:00
9416,25/9/2018,16:00:00
9416,26/9/2018,16:00:00
9416,27/9/2018,16:00:00
9416,28/9/2018,16:00:00
9416,30/9/2018,16:00:00
9416,1/10/2018,16:00:00
9416,2/10/2018,16:00:00
9416,3/10/2018,16:00:00
9416,4/10/2018,16:00:00
9416,5/10/2018,16:00:00
9416,7/10/2018,16:00:00
9416,8/10/2018,16:00:00
9416,9/10/2018,16:00:00
9416,10/10/2018,16:00:00
9416,11/10/2018,16:00:00
9416,12/10/2018,16:00:00
9416,14/10/2018,16:00:00
9416,15/10/2018,16:00:00
9416,16/10/2018,16:00:00
9416,17/10/2018,16:00:00
9416,18/10/2018,16:00:00
9416,19/10/2018,16:00:00
9416,21/10/2018,16:00:00
9416,22/10/2018,16:00:00
9416,23/10/2018,16:00:00
9416,24/10/2018,16:00:00
9416,26/10/2018,16:00:00
