dday,Dprio,NumPax,forecast,se_oos,PI_lb,PI_ub
Friday,1,772.0,967.0547122213782,197.357483186168,572.3397458490422,1361.7696785937142
Friday,2,771.0,950.1874974564859,195.8476306526946,558.4922361510967,1341.882758761875
Friday,3,761.0,933.5663582431669,195.03686326598563,543.4926317111956,1323.6400847751381
Friday,4,753.0,917.1876558901898,193.6034900180718,529.9806758540462,1304.3946359263334
Friday,5,750.0,901.0478061936777,192.98469297887556,515.0784202359266,1287.0171921514288
Friday,6,748.0,885.1432786117554,192.18998594363933,500.7633067244767,1269.523250499034
Friday,7,729.0,869.4705954518279,189.39127925936336,490.68803693310116,1248.2531539705546
Friday,8,713.0,854.026331070294,186.60693392329256,480.81246322370885,1227.240198916879
Friday,9,679.0,838.8071110845034,183.8903719578783,471.0263671687468,1206.5878550002599
Friday,10,655.0,823.8096115967702,181.31407375587256,461.1814640850251,1186.4377591085154
Friday,11,642.0,809.030558430255,180.1277142606773,448.77512990890045,1169.2859869516096
Friday,12,640.0,794.4667263765305,179.4409090591975,435.58490825813544,1153.3485444949256
Friday,13,640.0,780.1149384546547,178.81331546814488,422.488307518365,1137.7415693909445
Friday,14,631.0,765.9720651815717,178.28864027192807,409.39478463771553,1122.5493457254279
Friday,15,616.0,752.0350238536633,175.78915982598377,400.4567042016958,1103.6133435056308
Friday,16,595.0,738.3007778392847,172.66579602045073,392.96918579838325,1083.6323698801862
Friday,17,579.0,724.7663358821094,171.10047220972962,382.56539146265015,1066.9672803015687
Friday,18,569.0,711.4287514151204,170.80400134073548,369.8207487336494,1053.0367540965913
Friday,19,568.0,698.2851218850802,169.62392426312576,359.0372733588287,1037.5329704113317
Friday,20,561.0,685.3325880873219,169.05921887466428,347.2141503379934,1023.4510258366505
Friday,21,536.0,672.5683335107004,167.30097525440686,337.9663830018867,1007.1702840195142
Friday,22,523.0,659.9895836925442,165.88309216289224,328.22339936675974,991.7557680183287
Friday,23,508.0,647.5936055834596,164.50788524750376,318.5778350884521,976.6093760784672
Friday,24,495.0,635.3777069218308,160.64656488469421,314.0845771524424,956.6708366912193
Friday,25,476.0,623.3392356178679,158.10379537184153,307.1316448741848,939.546826361551
Friday,26,476.0,611.4755791470564,157.61566334899618,296.244252449064,926.7069058450487
Friday,27,473.0,599.7841639528623,157.09653407924188,285.59109579437853,913.977232111346
Friday,28,465.0,588.2624548585511,156.7422214687937,274.7780119209637,901.7468977961385
Friday,29,453.0,576.9079544879787,155.5982281863535,265.7114981152717,888.1044108606857
Friday,30,434.0,565.71820269522,152.95805442539674,259.80209384442657,871.6343115460136
Friday,31,423.0,554.6907760028927,152.09231582877047,250.50614434535174,858.8754076604337
Friday,32,411.0,543.8232870490493,150.39559723166673,243.03209258571587,844.6144815123828
Friday,33,406.0,533.1133840425003,149.93076675748608,233.25185052752818,832.9749175574725
Friday,34,406.0,522.5587502264423,149.50932622314153,223.54009778015921,821.5774026727254
Friday,35,390.0,512.1571033502594,147.4389703355267,217.27916267920597,807.0350440213128
Friday,36,378.0,501.9061951493764,145.54745353070868,210.81128808795904,793.0011022107938
Friday,37,372.0,491.8038108330379,144.49657514372723,202.81066054558346,780.7969611204924
Friday,38,356.0,481.8477685798897,142.67132197857202,196.50512462274565,767.1904125370338
Friday,39,319.0,472.03591904124573,114.54723469034009,242.94144966056555,701.1303884219259
Friday,40,315.0,462.3661448519197,113.83737141522273,234.69140202147426,690.0408876823652
Friday,41,311.0,452.8363601485073,112.68999186806167,227.45637641238397,678.2163438846306
Friday,42,302.0,443.4445100950023,111.8930344362585,219.65844122248527,667.2305789675192
Friday,43,294.0,434.1885704156344,111.21256313727207,211.76344414109025,656.6136966901786
Friday,44,286.0,425.06654693482074,110.61689403877801,203.8327588572647,646.3003350123768
Friday,45,270.0,416.0764751241151,109.4705062729008,197.1354625783135,635.0174876699167
Friday,46,254.0,407.2164196560556,106.17547414210557,194.86547137184448,619.5673679402668
Friday,47,249.0,398.4844739647969,105.63929198420533,187.20588999638625,609.7630579332076
Friday,48,247.0,389.8787598134295,105.21038081502023,179.45799818338904,600.29952144347
Friday,49,222.0,381.3974268678784,83.37638040172519,214.644666064428,548.1501876713287
Friday,50,213.0,373.03865227728244,81.86998729587484,209.29867768553277,536.7786268690321
Friday,51,201.0,364.80064026075485,80.43147110737628,203.93769804600228,525.6635824755074
Friday,52,196.0,356.68162170042547,79.61928984916511,197.44304200209524,515.9202013987557
Friday,53,183.0,348.6798537406711,76.24626873988072,196.18731626090965,501.17239122043253
Friday,54,181.0,340.79361939343477,75.75181743008909,189.2899845332566,492.29725425361295
Friday,55,180.0,333.02122714954436,75.28724314058886,182.44674086836665,483.59571343072207
Friday,56,176.0,325.36101059593693,74.35947895259274,176.64205269075146,474.0799685011224
Friday,57,164.0,317.8113280386976,72.37809171282036,173.05514461305685,462.5675114643383
Friday,58,156.0,310.37056213182416,69.87942359285522,170.61171494611372,450.1294093175346
Friday,59,150.0,303.0371195116309,69.29014971188133,164.45682008786827,441.6174189353936
Friday,60,145.0,295.80943043670294,68.57749944872555,158.65443153925185,432.96442933415403
Friday,61,145.0,288.68594843331726,68.14907900122091,152.38779043087544,424.9841064357591
Friday,62,140.0,281.66514994624634,66.95258203372171,147.75998587880292,415.57031401368977
Friday,63,135.0,274.74553399486217,65.53495029911552,143.67563339663113,405.8154345930932
Friday,64,131.0,267.9256218344588,64.95237366351809,138.02087450742263,397.830369161495
Friday,65,125.0,261.20395662271346,62.64116187114136,135.92163288043076,386.48628036499616
Friday,66,122.0,254.1306123395318,60.940242743811474,132.25012685190887,376.01109782715474
Friday,67,116.0,247.96321940542234,59.418031771335784,129.12715586275078,366.7992829480939
Friday,68,113.0,241.88399826870273,58.52472520194042,124.83454786482189,358.93344867258355
Friday,69,111.0,235.89167042641816,57.34427095547455,121.20312851546906,350.58021233736724
Friday,70,108.0,229.98497617090806,56.80059503157876,116.38378610775054,343.58616623406556
Friday,71,102.0,224.16267430987446,55.69724969482051,112.76817492023343,335.5571736995155
Friday,72,101.0,218.7573655682077,55.36467382000215,108.02801792820338,329.486713208212
Friday,73,101.0,213.4286434352999,55.07363970053899,103.28136403422192,323.5759228363779
Friday,74,94.0,208.1754072635502,54.11624704765846,99.94291316823328,316.4079013588671
Friday,75,95.0,202.99657244685577,53.53367473505349,95.92922297674879,310.0639219169627
Friday,76,93.0,197.89107018363052,53.10203664445913,91.68699689471225,304.0951434725488
Friday,77,89.0,192.8578472433682,51.70635504880564,89.44513714575693,296.2705573409795
Friday,78,81.0,187.8958657366984,50.90750647362115,86.0808527894561,289.7108786839407
Friday,79,81.0,183.00410288888102,50.63041696886964,81.74326895114174,284.2649368266203
Friday,80,72.0,178.18155081668812,47.430473822308706,83.3206031720707,273.0424984613055
Friday,81,66.0,173.4272163086215,46.401609755478944,80.62399679766361,266.2304358195794
Friday,82,63.0,168.74012060841562,45.86469148732341,77.0107376337688,260.4695035830624
Friday,83,63.0,164.11929920177627,45.56668351768412,72.98593216640803,255.25266623714452
Friday,84,61.0,159.56380160630573,45.120725022694344,69.32235156091704,249.80525165169442
Friday,85,58.0,155.072691164567,44.49121257419454,66.09026601617792,244.0551163129561
Friday,86,56.0,150.64504484023843,44.057158907872875,62.53072702449268,238.75936265598418
Friday,87,54.0,146.27995301731352,43.543825026117396,59.192302965078724,233.3676030695483
Friday,88,50.0,141.97651930229847,41.571272640595524,58.83397402110742,225.11906458348952
Friday,89,49.0,137.73386032936327,41.075186275960434,55.5834877774424,219.88423288128413
Friday,90,49.0,133.55110556840108,40.66794703459357,52.21521149921395,214.88699963758822
Friday,91,48.0,129.42739713595216,40.04003914790601,49.34731884014015,209.5074754317642
Friday,92,48.0,125.60312966165074,39.398368896265396,46.80639186911995,204.39986745418153
Friday,93,46.0,122.0696973184501,39.07821568267163,43.91326595310683,200.22612868379338
Friday,94,43.0,118.58516422037792,37.8734723110651,42.83821959824772,194.33210884250812
Friday,95,28.0,115.59733518675158,28.069481502060466,59.45837218263065,171.7362981908725
Friday,96,26.0,111.98248621705106,27.411555579391454,57.159375058268154,166.80559737583397
Friday,97,26.0,108.41814972263113,26.93023712527536,54.557675472080405,162.27862397318185
Friday,98,22.0,105.1224511597244,24.984889186647333,55.15267278642974,155.09222953301907
Friday,99,21.0,101.87231836260169,24.39850128751827,53.07531578756515,150.66932093763822
Friday,100,21.0,98.66711280144028,23.947348393383876,50.77241601467253,146.56180958820804
Friday,101,19.0,95.74162022930955,23.450556684696664,48.84050685991622,142.64273359870288
Friday,102,18.0,92.85681736405832,23.128864168481655,46.599089027095005,139.11454570102163
Friday,103,18.0,90.01213042227936,22.91939275843153,44.17334490541629,135.85091593914242
Friday,104,14.0,87.20699382703253,21.039345136435028,45.12830355416248,129.2856840999026
Friday,105,14.0,84.44085008880104,20.310657075070505,43.81953593866003,125.06216423894205
Friday,106,14.0,81.71314968819885,20.065893109695565,41.58136346880772,121.84493590758998
Friday,107,13.0,79.0233509604024,19.69476682724768,39.63381730590704,118.41288461489776
Friday,108,10.0,76.3709199812815,18.54328835127425,39.284343278733004,113.45749668383
Friday,109,9.0,73.75533045520382,18.10737174193885,37.54058697132612,109.97007393908152
Friday,110,9.0,71.17606360448808,17.82371511597064,35.5286333725468,106.82349383642935
Friday,111,9.0,68.63260806048154,17.43690256006081,33.75880294035993,103.50641318060316
Friday,112,7.0,66.29879359455902,16.881702492385003,32.53538860978901,100.06219857932902
Friday,113,6.0,63.9969810058712,16.430051141161705,31.136878723547788,96.85708328819462
Friday,114,6.0,61.72672575956736,16.199277194621953,29.328171370323453,94.12528014881127
Friday,115,6.0,59.48758958101908,15.950958893925106,27.585671793168867,91.38950736886929
Friday,116,6.0,57.279140366405265,15.590451719069623,26.09823692826602,88.46004380454451
Friday,117,6.0,55.2928573315475,15.423556016550984,24.445745298445534,86.13996936464947
Friday,118,6.0,53.33397982051802,15.254905345571885,22.824169129374248,83.84379051166178
Friday,119,1.0,51.402124624907856,11.255540897955424,28.89104282899701,73.91320642081871
Friday,120,2.0,49.6816053535375,10.376339251224639,28.92892685108822,70.43428385598678
Friday,121,2.0,47.98501435817067,10.16148330832748,27.662047741515714,68.30798097482563
Friday,122,2.0,46.31201424297858,9.843832041416078,26.62435016014642,65.99967832581073
Friday,123,1.0,44.84002114127186,9.180846163113745,26.47832881504437,63.20171346749935
Friday,124,1.0,43.38870279488782,9.018112421703778,25.352477951480264,61.42492763829537
Friday,125,1.0,41.95776470125252,8.850990139729454,24.255784421793614,59.65974498071143
Friday,126,1.0,40.54691661277572,8.67641971040533,23.194077191965057,57.89975603358638
Friday,127,1.0,39.15587247451453,8.486643793597596,22.18258488731934,56.129160061709726
Friday,128,1.0,37.78435036276266,8.20068011858876,21.38299012558514,54.18571059994018
Friday,129,1.0,36.59670889964275,8.081208429727042,20.434292040188666,52.75912575909683
Friday,130,1.0,35.425948431648706,7.961176811632973,19.503594808382758,51.348302054914654
Friday,131,1.0,34.271825584312154,7.840186786282736,18.591452011746682,49.952199156877626
Friday,132,1.0,33.1341005412462,7.717679836307805,17.698740868630587,48.56946021386181
Friday,133,1.0,32.01253699142749,7.59281771877702,16.826901553873448,47.19817242898153
Friday,134,1.0,30.906902077269088,7.464214083469802,15.978473910329484,45.83533024420869
Friday,135,1.0,29.81696634347226,7.329199735948521,15.158566871575218,44.4753658153693
Friday,136,1.0,28.74250368664528,7.1809328382824535,14.380638010080371,43.10436936321018
Friday,137,1.0,27.683291305677702,6.947318838166211,13.78865362934528,41.57792898201012
Friday,138,1.0,26.785868902862436,6.862638700933452,13.060591500995532,40.51114630472934
Friday,139,1.0,25.9013984219679,6.778150305761709,12.345097810444482,39.45769903349132
Friday,140,1.0,25.029690314149672,6.693740772733558,11.642208768682556,38.417171859616786
Friday,141,1.0,24.17055784171681,6.6092751824494655,10.95200747681788,37.389108206615745
Friday,142,1.0,23.323817035921444,6.524588137547944,10.274640760825555,36.37299331101733
Friday,143,1.0,22.489286655389307,6.439470528537867,9.610345598313573,35.36822771246504
Friday,144,1.0,21.66678814518139,6.3536475917295965,8.959492961722196,34.37408332864058
Friday,145,1.0,20.85614559647706,6.266739853082055,8.32266589031295,33.38962530264117
Friday,146,1.0,20.05718570686907,6.178186750135623,7.700812206597824,32.41355920714032
Friday,147,1.0,19.269737741261153,6.08707624337095,7.0955852545192535,31.443890228003053
Friday,148,1.0,18.493633493358875,5.991680049207609,6.510273394943656,30.476993591774093
Friday,149,1.0,17.7287072477447,5.887629343291449,5.953448561161803,29.5039659343276
Friday,150,1.0,16.97479574252837,5.729354955967953,5.516085830592466,28.433505654464277
Friday,151,1.0,16.32427176976935,5.6647523163231845,4.994767137122981,27.65377640241572
Friday,152,1.0,15.682952524854915,5.599581009112236,4.483790506630443,26.88211454307939
Friday,153,1.0,15.050705902994107,5.533592935455545,3.9835200320830175,26.117891773905196
Friday,154,1.0,14.427401722225007,5.466455166395226,3.494491389434554,25.36031205501546
Friday,155,1.0,13.812911695044356,5.397700076821914,3.0175115414005287,24.60831184868818
Friday,156,1.0,13.207109400461192,5.326629932511388,2.5538495354384168,23.860369265483968
Friday,157,1.0,12.609870256468005,5.252111027208729,2.1056482020505474,23.11409231088546
Friday,158,1.0,12.02107149292318,5.172039905725111,1.676991681472959,22.365151304373402
Friday,159,0.0,11.440592124838435,4.30463150797105,2.8313291088963357,20.049855140780537
Friday,160,0.0,10.868312926065183,4.057365844431768,2.7535812372016473,18.98304461492872
Friday,161,0.0,10.492181910937575,3.9558529415424926,2.5804760278525896,18.40388779402256
Friday,162,0.0,10.198757063529431,3.933151344105542,2.3324543753183473,18.065059751740513
Friday,163,0.0,9.909320587050548,3.9105899676363256,2.0881406517778967,17.730500522323197
Friday,164,0.0,9.62381760347869,3.888159525384059,1.8474985527105723,17.400136654246808
Friday,165,0.0,9.342193999906135,3.8658503347993487,1.6104933303074374,17.07389466950483
Friday,166,0.0,9.06439641772349,3.8436522587811113,1.3770919001612674,16.75170093528571
Friday,167,0.0,8.790372241958615,3.821554637399609,1.1472629671593966,16.433481516757833
Friday,168,0.0,8.520069590768347,3.7995462080630364,0.9209771746422746,16.11916200689442
Friday,169,0.0,8.253437305080878,3.7776150115615144,0.6982072819578491,15.808667328203907
Friday,170,0.0,7.990424938386505,3.755748280719982,0.47892837694654133,15.50192149982647
Friday,171,0.0,7.730982746674682,3.733932307456908,0.26311813176086574,15.198847361588498
Friday,172,0.0,7.475061678515203,3.71215228278791,0.05075711293938312,14.899366244091024
Friday,173,0.0,7.222613365281414,3.690392102599331,-0.1581708399172479,14.603397570480077
Friday,174,0.0,6.973590111513424,3.6686341296492477,-0.36367814778507146,14.31085837081192
Friday,175,0.0,6.727944885419257,3.6468588989345356,-0.5657729124498143,14.021662683288328
Friday,176,0.0,6.485631309511959,3.6250447488345348,-0.7644581881571106,13.735720807181028
Friday,177,0.0,6.24660365138066,3.6031673535851243,-0.9597310557895886,13.45293835855091
Friday,178,0.0,6.010816814593685,3.581199122495563,-1.1515814303974405,13.17321505958481
Friday,179,0.0,5.778226329731771,3.559108415988362,-1.3399905022449534,12.896443161708495
Friday,180,0.0,5.5487883455494975,3.5368585047868284,-1.5249286640241593,12.622505355123154
Friday,181,0.0,5.322459620263106,3.514406160733738,-1.70635270120437,12.351271941730582
Friday,182,0.0,5.09919751296283,3.491699705515405,-1.88420189806798,12.08259692399364
Friday,183,0.0,4.878959975147964,3.468676237523347,-2.05839249989873,11.816312450194658
Friday,184,0.0,4.66170554238289,3.4452575685534357,-2.228809594723981,11.55222067948976
Friday,185,0.0,4.447393326072276,3.4213440498061956,-2.3952947735401153,11.290081425684667
Friday,186,0.0,4.23598300535377,3.3968047682916125,-2.557626531229455,11.029592541936996
Friday,187,0.0,4.027434819106442,3.3714611058497757,-2.7154873925931096,10.770357030805993
Friday,188,0.0,3.821709558073329,3.345057175734349,-2.868404793395369,10.511823909542027
Friday,189,0.0,3.618768557096414,3.317201508038609,-3.0156344589808035,10.253171573173631
Friday,190,0.0,3.4185736874624126,3.2872360699851817,-3.1558984525079508,9.993045827432777
Friday,191,0.0,3.221087349357774,3.253877279932078,-3.286667210506382,9.72884190922193
Friday,192,0.0,3.0262724644313037,3.213803126527715,-3.401333788624126,9.453878717486734
Friday,193,2.0,2.834092468462857,2.261413941083126,-1.6887354137033954,7.356920350629109
Friday,194,2.0,2.716288844082519,2.2518921241096246,-1.7874954041367301,7.220073092301768
Friday,195,2.0,2.6001375933550666,2.2423297166327276,-1.8845218399103887,7.084797026620522
Friday,196,2.0,2.4856152113819294,2.2327140584485274,-1.9798129055151255,6.951043328278985
Friday,197,2.0,2.3726985323988488,2.2230308832441863,-2.073363234089524,6.818760298887222
Friday,198,2.0,2.261364724814083,2.213263969497513,-2.165163214180943,6.687892663809109
Friday,199,0.0,2.151591286320184,0.43535411102858124,1.2808830642630213,3.0222995083773463
Friday,200,0.0,2.043356039078234,0.42137848770995373,1.2005990636583266,2.8861130144981417
Friday,201,0.0,1.9366371249734637,0.40728287479846526,1.1220713753765332,2.751202874570394
Friday,202,0.0,1.8314130009411684,0.39303576054257794,1.0453414798560126,2.6174845220263245
Friday,203,0.0,1.7276624343618794,0.3785992638890628,0.9704639065837538,2.484860962140005
Friday,204,0.0,1.6253644985247444,0.36392702631458307,0.8975104458955783,2.3532185511539105
Friday,205,0.0,1.524498568158097,0.3489611189113385,0.8265763303354199,2.222420805980774
Friday,206,0.0,1.4250443150262055,0.3336273375967327,0.7577896398327402,2.092298990219671
Friday,207,0.0,1.3269817035912115,0.31782772533543857,0.6913262529203343,1.9626371542620886
Friday,208,0.0,1.2302909867392777,0.3014280217476175,0.6274349432440427,1.8331470302345128
Friday,209,0.0,1.1349527015699858,0.2842350813906551,0.5664825387886756,1.703422864351296
Friday,210,0.0,1.0409476652480356,0.2659523095864049,0.5090430460752258,1.5728522844208455
Friday,211,0.0,0.9482569709163082,0.24607953380668846,0.4560979033029313,1.4404160385296851
Friday,212,0.0,0.856861983669382,0.2236385151986776,0.4095849532720268,1.3041390140667373
Friday,213,0.0,0.7667443365865875,0.19609250511842216,0.37455932634974315,1.1589293468234318
Friday,214,0.0,0.6778859268237145,0.13650126082438688,0.40488340517494076,0.9508884484724882
Friday,215,0.0,0.6451606807248257,0.13252038512777745,0.3801199104692708,0.9102014509803806
Friday,216,0.0,0.6129626333483451,0.1285493610235242,0.3558639113012967,0.8700613553953935
Friday,217,0.0,0.581283291603279,0.1245847403422894,0.3321138109187002,0.8304527722878577
Friday,218,0.0,0.5501142992210338,0.12062276501569354,0.3088687691896468,0.7913598292524209
Friday,219,0.0,0.5194474345512288,0.11665931103583237,0.286128812479564,0.7527660566228935
Friday,220,0.0,0.48927460839301584,0.11268981947355024,0.2638949694459154,0.7146542473401163
Friday,221,0.0,0.45958786186133915,0.10870921071070898,0.2421694404399212,0.6770062832827571
Friday,222,0.0,0.43037936428756673,0.1047117766195773,0.22095581104841214,0.6398029175267214
Friday,223,0.0,0.40164141115394375,0.10069104335797671,0.20025932443799033,0.6030234978698972
Friday,224,0.0,0.37336642206132115,0.09663959439241257,0.180087233276496,0.5666456108461463
Friday,225,0.0,0.34554693872962366,0.09254883873656883,0.160449261256486,0.5306446162027614
Friday,226,0.0,0.31817562303053026,0.08840870222092385,0.14135821858868255,0.49499302747237794
Friday,227,0.0,0.2912452550518478,0.08420720817673946,0.12283083869836886,0.4596596714053267
Friday,228,0.0,0.2647487311930671,0.0799298951101639,0.10488894097273926,0.4246085214133949
Friday,229,0.0,0.2386790622915997,0.0755589868625147,0.0875610885665703,0.3897970360166291
Friday,230,0.0,0.21302937177919998,0.07107217368497872,0.07088502440924255,0.3551737191491574
Friday,231,0.0,0.18779289386808798,0.06644075597816251,0.05491138191176295,0.320674405824413
Friday,232,0.0,0.16296297176629268,0.0616266908357776,0.039709590094737485,0.2862163534378479
Friday,233,0.0,0.13853305592174608,0.05657763016596652,0.02537779558981304,0.25168831625367916
Friday,234,0.0,0.11449670229466509,0.05121798453190827,0.012060733230848553,0.21693267135848163
Friday,235,0.0,0.09084757065776419,0.045431272404934116,-1.497415210403863e-05,0.18171011546763244
Friday,236,0.0,0.0675794229238525,0.0390204281545473,-0.010461433385242108,0.1456202792329471
Friday,237,0.0,0.0446861215003721,0.0315989012989037,-0.018511681097435298,0.1078839240981795
Friday,238,0.0,0.0221616276704447,0.0221616276704447,-0.0221616276704447,0.0664848830113341
Monday,1,239.0,310.29473102157783,49.667873795459634,210.95898343065858,409.6304786124971
Monday,2,239.0,305.14838870740397,49.40053485802735,206.34731899134925,403.9494584234587
Monday,3,234.0,300.0793555781183,49.20780502973072,201.66374551865684,398.49496563757975
Monday,4,227.0,295.0864702826673,49.05486279796742,196.97674468673245,393.1961958786021
Monday,5,214.0,290.1685889160005,48.27068375830985,193.6272213993808,386.7099564326202
Monday,6,206.0,285.32458475699366,47.91762301217143,189.4893387326508,381.1598307813365
Monday,7,203.0,280.5533480103092,47.51801036473233,185.51732728084454,375.5893687397739
Monday,8,203.0,275.8537855521342,47.28504433600858,181.28369688011702,370.42387422415135
Monday,9,202.0,271.2248206797381,47.11375626007663,176.99730815958486,365.45233319989137
Monday,10,198.0,266.6653928647926,46.85502176975796,172.95534932527664,360.3754364043085
Monday,11,189.0,262.1744575103969,46.260797557522494,169.65286239535192,354.6960526254419
Monday,12,188.0,257.7509857117537,46.10142328216951,165.54813914741464,349.9538322760927
Monday,13,179.0,253.39396402043954,44.9531306979999,163.48770262443975,343.30022541643933
Monday,14,170.0,249.10239421221675,42.656940775550005,163.78851266111673,334.4162757633168
Monday,15,168.0,244.87529305833326,42.55178744043111,159.77171817747103,329.9788679391955
Monday,16,168.0,240.71169210025806,42.34759776798527,156.01649656428754,325.4068876362286
Monday,17,159.0,236.6106374278005,40.57486078092412,155.46091586595224,317.76035898964875
Monday,18,157.0,232.5711894605627,40.27604711717403,152.01909522621463,313.12328369491075
Monday,19,152.0,228.59242273267523,40.02645434175456,148.53951404916612,308.6453314161844
Monday,20,150.0,224.67342568076634,39.93037058216727,144.8126845164318,304.5341668451009
Monday,21,143.0,220.81330043511642,39.364649945210715,142.084000544695,299.5426003255378
Monday,22,143.0,217.01116261394958,39.18059989237773,138.64996282919412,295.37236239870504
Monday,23,142.0,213.26614112081577,39.04592502362188,135.17429107357202,291.3579911680595
Monday,24,141.0,209.57737794501648,38.91471199454921,131.74795395591806,287.4068019341149
Monday,25,134.0,205.94402796502837,38.10538613117331,129.73325570268173,282.154800227375
