dday,Dprio,NumPax,forecast,se_oos,PI_lb,PI_ub
Monday,26,129.0,202.3652587548799,37.82856785957538,126.70812303572914,278.02239447403065
Monday,27,126.0,198.84025039343706,37.679237089164154,123.48177621510875,274.19872457176535
Monday,28,124.0,195.3681952765532,37.59731318376693,120.17356890901934,270.5628216440871
Monday,29,123.0,191.94829793204178,37.47935500429867,116.98958792344445,266.9070079406391
Monday,30,123.0,188.57977483742758,37.32767202190862,113.92443079361034,263.23511888124483
Monday,31,120.0,185.26185424043666,37.28611033151932,110.68963357739803,259.8340749034753
Monday,32,114.0,181.99377598218226,35.59200142290626,110.80977313636974,253.17777882799476
Monday,33,112.0,178.77479132300704,35.40204279672191,107.97070572956322,249.57887691645084
Monday,34,113.0,175.60416277094168,34.884243872692956,105.83567502555577,245.3726505163276
Monday,35,102.0,172.4811639127403,31.872608613445465,108.73594668584937,236.22638113963123
Monday,36,103.0,169.40507924745398,31.563407555192104,106.27826413706978,232.53189435783818
Monday,37,104.0,166.3752040225046,31.257139739475015,103.86092454355456,228.8894835014546
Monday,38,101.0,163.39084407222094,31.20910984464149,100.97262438293797,225.80906376150392
Monday,39,97.0,160.45131565880064,30.93354039011342,98.5842348785738,222.31839643902748
Monday,40,91.0,157.5559453156609,30.58177846996451,96.39238837573187,218.71950225558993
Monday,41,88.0,154.70406969314257,30.401039822390516,93.90199004836154,215.5061493379236
Monday,42,81.0,151.89503540653234,29.659045504112363,92.57694439830762,211.21312641475708
Monday,43,81.0,149.12819888636733,29.529706857045177,90.06878517227698,208.18761260045767
Monday,44,81.0,146.40292623098907,29.40368118633995,87.59556385830916,205.21028860366897
Monday,45,78.0,143.7185930613121,29.214325398034376,85.28994226524335,202.14724385738086
Monday,46,75.0,141.0745843777745,28.746304886748618,83.58197460427726,198.56719415127174
Monday,47,72.0,138.47029441943678,28.69134807049865,81.08759827843949,195.85299056043408
Monday,48,70.0,135.90512652519823,28.475849821168723,78.95342688286078,192.85682616753567
Monday,49,64.0,133.37849299709754,28.192370002428085,76.99375299224137,189.76323300195372
Monday,50,63.0,130.88981496566686,28.09970741350323,74.69040013866041,187.0892297926733
Monday,51,63.0,128.43852225730905,27.99258316405343,72.45335592920219,184.4236885854159
Monday,52,63.0,126.02405326366669,27.888259953220256,70.24753335722617,181.8005731701072
Monday,53,61.0,123.64585481295386,27.81388148142354,68.01809185010677,179.27361777580094
Monday,54,56.0,121.30338204322042,27.632400131414443,66.03858178039154,176.56818230604932
Monday,55,55.0,118.99609827752037,27.547060441966373,63.90197739358763,174.09021916145312
Monday,56,53.0,116.7234749009555,27.473008739465616,61.77745742202426,171.66949237988672
Monday,57,53.0,114.4849912395658,27.381661605315067,59.72166802893567,169.24831445019595
Monday,58,53.0,112.28013444103964,27.292746125486612,57.69464219006641,166.86562669201285
Monday,59,51.0,110.10839935721552,27.07146982801667,55.965459701182176,164.25133901324887
Monday,60,47.0,107.96928842834919,26.85891940017294,54.25144962800331,161.68712722869506
Monday,61,45.0,105.86231156911917,26.78413897148057,52.29403362615803,159.4305895120803
Monday,62,45.0,103.78698605634479,26.703616178635556,50.379753699073675,157.19421841361589
Monday,63,41.0,101.74283641839092,25.71493086130853,50.31297469577386,153.17269814100797
Monday,64,41.0,99.72939432623409,25.635984706960496,48.457424912313094,151.00136374015509
Monday,65,41.0,97.74619848616493,25.559159572560738,46.62787934104345,148.8645176312864
Monday,66,42.0,95.79279453410274,25.32879820324152,45.1351981276197,146.45039094058578
Monday,67,39.0,93.8687349314973,25.08765321945082,43.69342849259566,144.04404137039893
Monday,68,39.0,91.97357886279475,25.015969289074008,41.94164028464674,142.00551744094275
Monday,69,37.0,90.10689213444363,24.774602305154332,40.55768752413496,139.6560967447523
Monday,70,34.0,88.2682470754181,24.524113531393724,39.220020012630656,137.31647413820554
Monday,71,34.0,86.45722243923551,24.45715286386297,37.54291671150957,135.37152816696144
Monday,72,34.0,84.67340330744581,24.39201319295646,35.88937692153289,133.45742969335873
Monday,73,22.0,82.91638099457091,15.034935609106839,52.84650977635724,112.98625221278459
Monday,74,21.0,81.18575295447195,14.916950400085979,51.35185215429999,111.01965375464391
Monday,75,21.0,79.48112268812312,14.819230487725637,49.84266171267185,109.11958366357439
Monday,76,21.0,77.80209965277098,14.723804585411097,48.35449048194879,107.24970882359317
Monday,77,20.0,76.14829917245837,14.606947004579672,46.93440516329902,105.36219318161771
Monday,78,20.0,74.51934234989243,14.5158309512527,45.48768044738702,103.55100425239783
Monday,79,20.0,72.91485597963661,14.426881843175407,44.061092293285796,101.76861966598743
Monday,80,20.0,71.33447246260668,14.340057739935924,42.65435698273484,100.01458794247853
Monday,81,18.0,69.77782972185113,13.908285976678169,41.9612577684948,97.59440167520748
Monday,82,18.0,68.2445711195969,13.823511874485657,40.597547370625584,95.8915948685682
Monday,83,17.0,66.73434537554112,13.705074599763135,39.32419617601485,94.1444945750674
Monday,84,17.0,65.2468064863703,13.62410516789541,37.99859615057949,92.49501682216112
Monday,85,17.0,63.78161364648861,13.54508751297278,36.69143862054305,90.87178867243416
Monday,86,17.0,62.338431169936854,13.467982946227828,35.4024652774812,89.27439706239251
Monday,87,15.0,60.91692841348452,13.306080791275443,34.30476683093363,87.52908999603541
Monday,88,15.0,59.51677970087705,13.232207434486524,33.052364831904,85.9811945698501
Monday,89,13.0,58.137664248221164,12.755603898441233,32.6264564513387,83.64887204510363
Monday,90,12.0,56.77926609049101,12.632374076811308,31.51451793686839,82.04401424411363
Monday,91,12.0,55.44127400913833,12.561313188052862,30.318647633032608,80.56390038524405
Monday,92,7.0,54.12338146079014,8.319944448271405,37.48349256424733,70.76327035733296
Monday,93,7.0,52.825286507017495,8.218035315432656,36.38921587615218,69.26135713788281
Monday,94,6.0,51.546691745159244,8.028565268737143,35.48956120768496,67.60382228263353
Monday,95,5.0,50.28730424018502,7.8351699623543345,34.61696431547635,65.9576441648937
Monday,96,5.0,49.04683545758179,7.736326815315175,33.574181826951445,64.51948908821214
Monday,97,3.0,47.8250011972485,6.873225978790405,34.07854923966769,61.57145315482931
Monday,98,3.0,46.62152152838392,6.766998907738872,33.087523712906176,60.15551934386167
Monday,99,3.0,45.436120725352474,6.662318036404049,32.11148465254438,58.76075679816057
Monday,100,3.0,44.26852720451362,6.559159172146487,31.150208860220644,57.38684554880659
Monday,101,3.0,43.118473462000054,6.457498459923077,30.2034765421539,56.03347038184621
Monday,102,3.0,41.98569601243079,6.3573123761829615,29.271071260064872,54.700320764796714
Monday,103,3.0,40.869935328544734,6.2585777227982,28.352779882948333,53.387090774141136
Monday,104,3.0,39.7709357817412,6.161271621024703,27.448392539691795,52.09347902379061
Monday,105,3.0,38.68844558351361,6.065371505488754,26.557702572536105,50.81918859449112
Monday,106,3.0,37.62221672776297,5.970855118194082,25.680506491374803,49.563926964151136
Monday,107,3.0,36.57200493397792,5.877700502544185,24.816603928889553,48.327405939066296
Monday,108,3.0,35.5375695912684,5.7858859973742,23.96579759652,47.1093415860168
Monday,109,3.0,34.51867370323994,5.695390230986273,23.127893241267394,45.90945416521249
Monday,110,3.0,33.51508383369619,5.606192115181917,22.302699603332353,44.72746806406002
Monday,111,3.0,32.526570053156995,5.518270839284337,21.49002837458832,43.56311173172567
Monday,112,3.0,31.552905886179985,5.4316058641432265,20.689694157893534,42.41611761446644
Monday,113,3.0,30.593868259473425,5.346176916113869,19.901514427245687,41.28622209170116
Monday,114,3.0,29.649237450788576,5.261963981001751,19.125309488785074,40.17316541279207
Monday,115,3.0,28.718797038579787,5.178947297963108,18.36090244265357,39.076691634506005
Monday,116,2.0,27.802333852420794,4.879576371010676,18.043181110399445,37.561486594442144
Monday,117,1.0,26.899637924165894,4.560185245198231,17.779267433769434,36.020008414562355
Monday,118,1.0,26.010502439844743,4.472471387710545,17.065559664423652,34.95544521526583
Monday,119,1.0,25.13472369227984,4.385680966915568,16.363361758448704,33.90608562611098
Monday,120,1.0,24.272101034415797,4.299787470009154,15.67252609439749,32.871675974434105
Monday,121,1.0,23.42243683334968,4.21476405990442,14.992908713540839,31.851964953158518
Monday,122,0.0,22.5855364250519,3.837579158703647,14.910378107644604,30.260694742459194
Monday,123,0.0,21.761208069767356,3.7475940905137115,14.266019888739933,29.25639625079478
Monday,124,0.0,20.94926290808649,3.6581356201922963,13.632991667701896,28.265534148471083
Monday,125,0.0,20.149514917676285,3.5691555447899925,13.0112038280963,27.28782600725627
Monday,126,0.0,19.361780870661228,3.4806026301541113,12.400575610353005,26.32298613096945
Monday,127,0.0,18.585880291644536,3.3924221054377908,11.801036080768954,25.37072450252012
Monday,128,0.0,17.821635416359946,3.30455505165837,11.212525313043205,24.430745519676687
Monday,129,0.0,17.068871150944712,3.216937654912869,10.634995841118975,23.50274646077045
Monday,130,0.0,16.32741503182435,3.1295002845184596,10.068414462787432,22.586415600861272
Monday,131,0.0,15.597097186200035,3.042166341500751,9.512764503198532,21.681429869201537
Monday,132,0.0,14.87775029312953,2.9548508011130874,8.968048690903355,20.787451895355705
Monday,133,0.0,14.16920954519281,2.867458340522666,8.434292864147478,19.90412622623814
Monday,134,0.0,13.47131261073351,2.7798808928480057,7.911550825037498,19.03107439642952
Monday,135,0.0,12.78389959666761,2.6919943898924643,7.399910816882681,18.167888376452538
Monday,136,0.0,12.106813011850807,2.60365432744767,6.899504356955467,17.314121666746146
Monday,137,0.0,11.439897730996183,2.514689569868955,6.410518591258273,16.46927687073409
Monday,138,0.0,10.783000959133918,2.4248934275073464,5.933214104119226,15.63278781414861
Monday,139,0.0,10.135972196604895,2.3340103298792165,5.467951536846462,14.803992856363328
Monday,140,0.0,9.498663204580167,2.24171501731469,5.015233169950787,13.982093239209547
Monday,141,0.0,8.870927971098398,2.1475782051589576,4.575771560780483,13.166084381416313
Monday,142,0.0,8.252622677613505,2.0510057730618954,4.150611131489715,12.354634223737296
Monday,143,0.0,7.6436056660448175,1.951120449046311,3.7413647679521955,11.54584656413744
Monday,144,0.0,7.043737406322213,1.846499164812803,3.350739076696607,10.73673573594782
Monday,145,0.0,6.452880464418813,1.7344598214556055,2.983960821507602,9.921800107330025
Monday,146,0.0,5.870899470863861,1.6082716441586289,2.6543561825466035,9.087442759181119
Monday,147,0.0,5.297661089728649,1.39834399030046,2.500973109127729,8.094349070329569
Monday,148,0.0,4.874190763490894,1.3300075814916172,2.2141756005076596,7.534205926474129
Monday,149,0.0,4.4570818768440486,1.259428838993435,1.9382241988571787,6.975939554830918
Monday,150,0.0,4.046238867215807,1.1858298227927324,1.6745792216303426,6.417898512801273
Monday,151,0.0,3.6415676075902588,1.1079425089331114,1.425682589724036,5.857452625456482
Monday,152,0.0,3.2429753849427114,1.0233673933155347,1.196240598311642,5.28971017157378
Monday,153,0.0,2.8503708789984925,0.9260644593244646,0.9982419603495634,4.702499797647421
Monday,154,0.0,2.4636641413108404,0.7534546491206157,0.9567548430696091,3.970573439552072
Monday,155,0.0,2.2097324302056642,0.7082324986275321,0.7932674329506,3.6261974274607285
Monday,156,0.0,1.9596153222505222,0.6610433173017798,0.6375286876469626,3.2817019568540817
Monday,157,0.0,1.713255513861196,0.6112084636625699,0.4908385865360563,2.9356724411863357
Monday,158,0.0,1.470596562277164,0.5576111687990739,0.35537422467901614,2.5858188998753118
Monday,159,0.0,1.23158287263016,0.4981202046980795,0.2353424632340011,2.227823282026319
Monday,160,0.0,0.996159685207002,0.4273338444771475,0.14149199625270703,1.850827374161297
Monday,161,0.0,0.76427306290376,0.2890003682419008,0.1862723264199584,1.3422737993875615
Monday,162,0.0,0.650071470886072,0.26547920676501163,0.11911305735604871,1.1810298844160951
Monday,163,0.0,0.537585433616364,0.24047058166008092,0.05664427029620217,1.0185265969365258
Monday,164,0.0,0.426789179754314,0.21342514091379633,-6.110207327864048e-05,0.8536394615819067
Monday,165,0.0,0.317657325100833,0.1834135465933891,-0.0491697680859452,0.6844844182876112
Monday,166,0.0,0.21016486678236798,0.14861325808493123,-0.08706164938749447,0.5073913829522304
Monday,167,0.0,0.10428717752256698,0.10428717752256698,-0.10428717752256698,0.31286153256770094
Thursday,1,915.0,1029.3515099974902,195.43691832713324,638.4776733432237,1420.2253466517568
Thursday,2,910.0,1007.507510519666,193.60092828109606,620.3056539574739,1394.709367081858
Thursday,3,900.0,986.0881867753673,190.39341739954963,605.301351976268,1366.8750215744665
Thursday,4,893.0,965.0852825165186,189.30585351135596,586.4735754938067,1343.6969895392306
Thursday,5,894.0,944.4907020072358,187.16783091524798,570.1550401767398,1318.8263638377316
Thursday,6,864.0,924.2965069032584,184.95975916090416,554.3769885814502,1294.2160252250667
Thursday,7,833.0,904.4949131920549,181.54879493691357,541.3973233182278,1267.592503065882
Thursday,8,803.0,885.0782881924107,179.3522974610717,526.3736932702673,1243.7828831145541
Thursday,9,776.0,866.0391476123518,174.48671274299127,517.0657221263693,1215.0125730983343
Thursday,10,733.0,847.3701526642665,169.11122515853404,509.1477023471984,1185.5926029813345
Thursday,11,733.0,829.0641072361072,167.6484781869852,493.7671508621369,1164.3610636100775
Thursday,12,733.0,811.113955117599,166.667550235234,477.77885464713097,1144.449055588067
Thursday,13,711.0,793.5127772803596,164.7273090496966,464.0581591809664,1122.9673953797528
Thursday,14,683.0,776.2537892109115,162.29262471288646,451.66853978513853,1100.8390386366843
Thursday,15,660.0,759.3303382955334,158.49744017305358,442.3354579494262,1076.3252186416405
Thursday,16,632.0,742.7359012559598,153.79886036055635,435.1381805348471,1050.3336219770724
Thursday,17,616.0,726.4640816349311,150.5867472639953,425.29058710694045,1027.6375761629217
Thursday,18,612.0,710.5086073306272,149.71158612962307,411.0854350713811,1009.9317795898734
Thursday,19,610.0,694.8633281790384,147.6989385827954,399.4654510134476,990.2612053446292
Thursday,20,583.0,679.5222135833343,145.71361068884926,388.0949922056358,970.9494349610328
Thursday,21,560.0,664.4793501893224,144.186079227132,376.1071917350584,952.8515086435864
Thursday,22,531.0,649.7289396061002,141.3105898463232,367.1077599134538,932.3501192987467
Thursday,23,505.0,635.265296171018,136.65898858560433,361.94731899980934,908.5832733422267
Thursday,24,475.0,621.0828447580966,129.23857816410754,362.6056884298815,879.5600010863117
Thursday,25,470.0,607.1761186290498,128.48748290914665,350.2011528107565,864.1510844473431
Thursday,26,470.0,593.5397573260863,127.49124847079005,338.55726038450615,848.5222542676663
Thursday,27,450.0,580.1685046056805,125.72803382921947,328.71243694724154,831.6245722641195
Thursday,28,432.0,567.0572064125106,124.35670217776418,318.3438020569822,815.770610768039
Thursday,29,414.0,554.2008088927864,121.53448455816728,311.1318397764519,797.269778009121
Thursday,30,402.0,541.594356446204,120.28796919002457,301.0184180661548,782.1702948262531
Thursday,31,386.0,529.232989815767,118.5470086954796,292.13897242480783,766.3270072067262
Thursday,32,380.0,517.1119442147501,117.85289976992252,281.4061446749051,752.8177437545951
Thursday,33,378.0,505.2265474900727,116.92248236670324,271.3815827566662,739.0715122234792
Thursday,34,360.0,493.57221832138106,113.20130644235489,267.1696054366713,719.9748312060908
Thursday,35,343.0,482.1444644551419,109.0516932959987,264.04107786314444,700.2478510471393
Thursday,36,325.0,470.93888097306797,105.87880406356125,259.1812728459455,682.6964891001904
Thursday,37,311.0,459.95114859420744,103.95540366419493,252.04034126581757,667.8619559225973
Thursday,38,289.0,449.17703201004167,100.93631668106676,247.30439864790816,651.0496653721752
Thursday,39,286.0,438.6123782519542,99.87593837599381,238.8605014999666,638.3642550039418
Thursday,40,284.0,428.25311509043365,98.952985176319,230.34714473779565,626.1590854430717
Thursday,41,267.0,418.0952494654021,93.4628369484674,231.1695755684673,605.0209233623369
Thursday,42,258.0,408.13486594705824,90.21031415638502,227.7142376342882,588.5554942598283
Thursday,43,244.0,398.3681252266436,89.21848654691337,219.93115213281686,576.8050983204703
Thursday,44,231.0,388.79126263655047,86.76665854394372,215.25794554866303,562.3245797244379
Thursday,45,215.0,379.40058669920154,84.08009961698465,211.24038746523223,547.5607859331708
Thursday,46,214.0,370.19247770414,83.30255600527468,203.58736569359064,536.7975897146894
Thursday,47,212.0,361.1633863127839,82.77986955000354,195.60364721277685,526.723125412791
Thursday,48,200.0,352.30983219030503,80.9433122413277,190.42320770764962,514.1964566729605
Thursday,49,191.0,343.6284026641066,79.86912761768468,183.89014742873724,503.36665789947597
Thursday,50,185.0,335.1157514083816,79.30099860192091,176.51375420453977,493.71774861222343
Thursday,51,176.0,326.7685971542448,78.01206490330647,170.74446734763185,482.79272696085775
Thursday,52,162.0,318.5837224249415,75.0886763895527,168.40636964583612,468.76107520404696
Thursday,53,163.0,310.55797229564615,74.32162826118177,161.9147157732826,459.20122881800967
Thursday,54,163.0,302.68825317737105,73.89588668415244,154.89647980906616,450.48002654567597
Thursday,55,160.0,294.97153162451826,72.90044400596325,149.17064361259176,440.77241963644474
Thursday,56,152.0,287.40483316561387,71.70741170635878,143.9900097528963,430.81965657833143
Thursday,57,148.0,279.9852411567745,71.17231408911631,137.6406129785419,422.3298693350072
Thursday,58,143.0,272.7098956574633,70.27580661171346,132.15828243403635,413.26150888089023
Thursday,59,131.0,265.575992328104,67.71760593010578,130.14078046789245,401.01120418831556
Thursday,60,131.0,258.5807813491255,67.34079961208198,123.89918212496156,393.2623805732895
Thursday,61,127.0,251.72156636102224,66.42180063386435,118.87796509329354,384.56516762875094
Thursday,62,117.0,244.995703425021,62.158201517723036,120.67930038957492,369.3121064604671
Thursday,63,106.0,238.40060000395363,59.03728573339803,120.32602853715757,356.4751714707497
Thursday,64,102.0,231.93371396294359,58.44992617674811,115.03386160944737,348.8335663164398
Thursday,65,97.0,225.59255258951924,57.19182613132144,111.20890032687636,339.97620485216214
Thursday,66,90.0,219.3746716327785,53.44519547624725,112.484280680284,326.265062585273
Thursday,67,90.0,213.27767436123284,53.084793559926304,107.10808724138023,319.44726148108543
Thursday,68,90.0,207.2992106389681,52.73546496523984,101.82828070848842,312.7701405694478
Thursday,69,88.0,201.43697601976606,51.84791706816999,97.74114188342608,305.1328101561061
Thursday,70,81.0,195.68871085883723,48.10291681119989,99.48287723643745,291.894544481237
Thursday,71,77.0,190.05219944182306,47.405248182710174,95.24170307640271,284.8626958072434
Thursday,72,72.0,184.5252691307312,44.555102850478924,95.41506342977335,273.63547483168907
Thursday,73,66.0,179.1057895264748,43.56436240586883,91.97706471473715,266.2345143382125
Thursday,74,66.0,173.79167164769376,43.2251208898777,87.34142986793836,260.24191342744916
Thursday,75,66.0,168.5808671255397,42.895821420398065,82.78922428474357,254.37250996633583
Thursday,76,62.0,163.4713674141164,41.505877399854555,80.45961261440729,246.4831222138255
Thursday,77,58.0,158.46120301626976,40.711572492625784,77.0380580310182,239.88434800152135
Thursday,78,56.0,153.5484427244294,40.12985812633457,73.28872647176027,233.80815897709854
Thursday,79,54.0,148.7311928762095,39.584131373719636,69.56293012877022,227.89945562364875
Thursday,80,50.0,144.0075966244816,38.76244493579521,66.48270675289119,221.532486496072
Thursday,81,50.0,139.37583322163835,38.46406457570899,62.44770407022037,216.30396237305632
Thursday,82,50.0,134.83411731777142,38.173988063392464,58.48614119098649,211.18209344455636
Thursday,83,48.0,130.38069827249478,37.625515546052654,55.129667180389475,205.6317293646001
Thursday,84,41.0,126.01385948014615,34.53178053920379,56.95029840173858,195.07742055855374
Thursday,85,39.0,121.73191770810793,33.75497711996185,54.22196346818423,189.24187194803164
Thursday,86,34.0,117.74315721099741,32.1378596975545,53.46743781588842,182.0188766061064
Thursday,87,33.0,113.83194340087016,31.721638878620983,50.388665643628194,177.27522115811212
Thursday,88,33.0,109.99676866936846,31.46473924746047,47.06729017444752,172.9262471642894
Thursday,89,33.0,106.23615471800011,31.214451983676668,43.80725075064677,168.66505868535344
Thursday,90,33.0,102.54865198831648,30.97056990020816,40.607512187900156,164.48979178873282
Thursday,91,30.0,98.93283910316869,30.080222428003776,38.77239424716114,159.09328395917623
Thursday,92,28.0,95.38732231882649,28.86854770529242,37.65022690824165,153.12441772941133
Thursday,93,26.0,91.91073498774887,27.97762022554531,35.95549453665825,147.86597543883948
Thursday,94,24.0,88.50173703179871,27.063621826112055,34.3744933795746,142.62898068402282
Thursday,95,23.0,85.33494719444131,26.46434942377309,32.40624834689513,138.2636460419875
Thursday,96,23.0,82.22972386638851,26.237250051636863,29.755223763114785,134.70422396966222
Thursday,97,23.0,79.18487011470104,26.008016965537724,27.168836183625594,131.2009040457765
Thursday,98,21.0,76.19921227637134,25.425084770505055,25.34904273536123,127.04938181738146
Thursday,99,20.0,73.27159950592565,24.8577340044805,23.556131496964653,122.98706751488665
Thursday,100,18.0,70.56038645260524,22.4268428880009,25.706700676603447,115.41407222860704
Thursday,101,17.0,67.90188290393996,21.940819744770266,24.02024341439943,111.7835223934805
Thursday,102,17.0,65.29506411866959,21.604322723608675,22.086418671452236,108.50370956588694
Thursday,103,17.0,62.88928638611986,21.42156924935198,20.046147887415906,105.73242488482381
Thursday,104,17.0,60.53028009871265,21.2377386558819,18.054802786948855,103.00575741047645
Thursday,105,14.0,58.21713595878046,19.137315442272243,19.942505074235974,96.49176684332494
Thursday,106,13.0,55.948962346583976,18.63526820139997,18.678425943784035,93.21949874938392
Thursday,107,13.0,53.86388981225227,18.363273610269438,17.13734259171339,90.59043703279114
Thursday,108,13.0,51.95565619828885,18.231223955914196,15.493208286460458,88.41810411011724
Thursday,109,13.0,50.08452112530331,18.09933115397841,13.885858817346488,86.28318343326013
Thursday,110,13.0,48.24976334945384,17.966355667715536,12.31705201402277,84.18247468488491
Thursday,111,11.0,46.45067564881619,17.27390831198074,11.902859024854706,80.99849227277767
Thursday,112,11.0,44.6865645507792,17.125722156468,10.4351202378432,78.9380088637152
Thursday,113,11.0,42.95675006474039,16.908697522739665,9.13935501926106,76.77414511021972
Thursday,114,9.0,41.38172146605119,15.19203250465896,10.99765645673327,71.76578647536911
Thursday,115,8.0,39.837313469882645,14.751129637310683,10.335054195261279,69.33957274450401
Thursday,116,8.0,38.322930771933926,14.634064902411522,9.054800967110882,67.59106057675697
Thursday,117,8.0,36.83798964139335,14.514140299140449,7.809709043112452,65.86627023967425
Thursday,118,7.0,35.3819176959347,13.998015379323336,7.385886937288031,63.37794845458137
Thursday,119,6.0,33.95415368108792,13.187418625075685,7.579316430936547,60.32899093123929
Thursday,120,6.0,32.66184005599054,12.988019160788223,6.685801734414092,58.637878377566985
Thursday,121,6.0,31.50024980105757,12.837554726712103,5.825140347633365,57.175359254481776
