dday,Dprio,NumPax,forecast,se_oos,PI_lb,PI_ub
Thursday,122,4.0,30.46478850012228,10.501649351034244,9.46148979805379,51.468087202190766
Thursday,123,4.0,29.449457912335845,10.43713250779515,8.575192896745545,50.32372292792614
Thursday,124,4.0,28.453866670477193,10.374159240869249,7.705548188738696,49.20218515221569
Thursday,125,4.0,27.477631016012563,10.312686343890988,6.852258328230587,48.10300370379454
Thursday,126,3.0,26.52037465117273,7.767700161445747,10.984974328281236,42.05577497406422
Thursday,127,3.0,25.581728593906064,7.684146408910582,10.2134357760849,40.95002141172723
Thursday,128,4.0,24.661331035651465,7.078224304926216,10.504882425799032,38.8177796455039
Thursday,129,2.0,23.75882720187638,6.304603476124019,11.149620249628342,36.368034154124416
Thursday,130,2.0,22.873869215326167,6.217928165378004,10.438012884570158,35.30972554608218
Thursday,131,2.0,22.006115961932032,6.130813677436851,9.74448860705833,34.267743316805735
Thursday,132,2.0,21.15523295932593,6.042473844946503,9.070285269432922,33.240180649218935
Thursday,133,2.0,20.32089222791164,5.951430683606953,8.418030860697733,32.223753595125544
Thursday,134,2.0,19.50277216444249,5.853963385649729,7.7948453931430315,31.21069893574195
Thursday,135,3.0,18.700557418056803,4.934307894912366,8.831941628232071,28.569173207881533
Thursday,136,2.0,17.992600633656746,3.9466640344546216,10.099272564747503,25.88592870256599
Thursday,137,2.0,17.298407449050984,3.865096843537745,9.568213761975494,25.028601136126476
Thursday,138,2.0,16.617710281975352,3.783311579243586,9.05108712348818,24.184333440462524
Thursday,139,2.0,15.950246752312598,3.700882143247683,8.548482465817232,23.352011038807966
Thursday,140,2.0,15.295759580955881,3.6171256107865974,8.061508359382685,22.530010802529077
Thursday,141,2.0,14.653996490638495,3.5307634814369138,7.592469527764667,21.715523453512322
Thursday,142,2.0,14.02471010869161,3.4385942338716657,7.147521640948278,20.90189857643494
Thursday,143,2.0,13.407657871692507,3.307442896933935,6.792772077824637,20.022543665560377
Thursday,144,2.0,12.86983036971391,3.2448956665702235,6.3800390365734625,19.359621702854355
Thursday,145,2.0,12.34245893321658,3.182156467237866,5.978145998740848,18.70677186769231
Thursday,146,2.0,11.825340282701154,3.118879866664037,5.5875805493730795,18.063100016029228
Thursday,147,2.0,11.318275090685868,3.054502950212295,5.209269190261278,17.427280991110457
Thursday,148,2.0,10.821067904874209,2.987952628701885,4.845162647470438,16.79697316227798
Thursday,149,2.0,10.333527072816272,2.9164926087889644,4.500541855238343,16.166512290394202
Thursday,150,1.0,9.855464668034806,2.4353644763718814,4.984735715291043,14.726193620778568
Thursday,151,1.0,9.445292448893388,2.389793064872184,4.66570631914902,14.224878578637757
Thursday,152,1.0,9.043094510662044,2.3445540321913994,4.3539864462792455,13.732202575044843
Thursday,153,0.0,8.648715822958255,1.5848669801416617,5.478981862674932,11.81844978324158
Thursday,154,0.0,8.262004369391578,1.5358151475432409,5.190374074305096,11.33363466447806
Thursday,155,0.0,7.882811088967731,1.4869359497278787,4.908939189511974,10.856682988423488
Thursday,156,0.0,7.510989818631846,1.4381376407405553,4.634714537150735,10.387265100112957
Thursday,157,0.0,7.146397236928765,1.3893068025183264,4.367783631892112,9.925010841965417
Thursday,158,0.0,6.788892808758645,1.3402975676538023,4.10829767345104,9.469487944066248
Thursday,159,0.0,6.438338731206591,1.2909125239415142,3.8565136833235627,9.02016377908962
Thursday,160,0.0,6.09459988042544,1.2408655362632786,3.6128688078988827,8.576330952951997
Thursday,161,0.0,5.757543759551185,1.189699144466013,3.3781454706191587,8.13694204848321
Thursday,162,0.0,5.427040447631026,1.136560020973544,3.1539204056839383,7.700160489578114
Thursday,163,0.0,5.102962549544301,1.0793197096115439,2.9443231303212136,7.261601968767389
Thursday,164,0.0,4.785185146897026,0.9960010864655571,2.793182973965912,6.7771873198281405
Thursday,165,0.0,4.518099949446246,0.9578269219514043,2.6024461055434376,6.433753793349055
Thursday,166,0.0,4.2562072352793265,0.9192278572652574,2.417751520748812,6.094662949809841
Thursday,167,0.0,3.9994060557742124,0.879953463146266,2.2394991294816804,5.759312982066744
Thursday,168,0.0,3.7475974248812376,0.8396033461843363,2.0683907325125652,5.42680411724991
Thursday,169,0.0,3.5006842809681578,0.7974312701800577,1.9058217406080424,5.0955468213282735
Thursday,170,0.0,3.2585714494069835,0.7515785676623413,1.7554143140823009,4.761728584731666
Thursday,171,0.0,3.0211656058881573,0.6828852052198716,1.655395195448414,4.3869360163279
Thursday,172,0.0,2.8271736346879983,0.6534220072878912,1.5203296201122158,4.134017649263781
Thursday,173,0.0,2.6369531194774405,0.623461836101083,1.3900294472752746,3.883876791679606
Thursday,174,0.0,2.450430738251489,0.5927739990968992,1.2648827400576907,3.6359787364452876
Thursday,175,0.0,2.267534594480198,0.5609923418946046,1.1455499106909888,3.389519278269407
Thursday,176,0.0,2.088194189395584,0.527442317803013,1.0333095537895582,3.14307882500161
Thursday,177,0.0,1.912340394817321,0.49046922746791644,0.9314019398814881,2.8932788497531536
Thursday,178,0.0,1.7399054265067284,0.43332179241784863,0.8732618416710312,2.606549011342426
Thursday,179,0.0,1.60463933973239,0.41002096783712405,0.7845974040581418,2.424681275406638
Thursday,180,0.0,1.4720030014471202,0.38580962201756597,0.7003837574119882,2.243622245482252
Thursday,181,0.0,1.3419452859232466,0.36025113912906115,0.6214430076651243,2.062447564181369
Thursday,182,0.0,1.214416061383674,0.33253878052673136,0.5493385003302114,1.8794936224371368
Thursday,183,0.0,1.0893661706781952,0.30075723008214084,0.4878517105139135,1.6908806308424769
Thursday,184,0.0,0.966747412335476,0.2487645080199557,0.4692183962955646,1.4642764283753875
Thursday,185,0.0,0.876571244571432,0.21024104654870945,0.4560891514740131,1.297053337668851
Thursday,186,0.0,0.8176225606450871,0.20176059259916207,0.41410137544676295,1.2211437458434111
Thursday,187,0.0,0.7598199157310672,0.19324733140450645,0.3733252529220543,1.1463145785400801
Thursday,188,0.0,0.703141029341831,0.18468120576175628,0.3337786178183184,1.0725034408653435
Thursday,189,0.0,0.6475640541514663,0.17603825057032307,0.2954875530108202,0.9996405552921125
Thursday,190,0.0,0.593067567574465,0.1672892260846282,0.2584891154052086,0.9276460197437214
Thursday,191,0.0,0.5396305635082166,0.15839756392886345,0.2228354356504897,0.8564256913659435
Thursday,192,0.0,0.48723244423604095,0.14931614157358686,0.18860016108886724,0.7858647273832147
Thursday,193,0.0,0.43585301248763414,0.13998193194043906,0.155889148606756,0.7158168763685122
Thursday,194,0.0,0.3854724636538707,0.1303064832142184,0.12485949722543394,0.6460854300823076
Thursday,195,0.0,0.3360713781529609,0.12015732118914446,0.09575673577467197,0.5763860205312499
Thursday,196,0.0,0.28763071394501794,0.1093165264919517,0.06899766096111454,0.5062637669289214
Thursday,197,0.0,0.2401317991921533,0.09736794534962934,0.04539590849289463,0.434867689891412
Thursday,198,0.0,0.19355632506126888,0.08325511165506135,0.02704610175114619,0.36006654837139157
Thursday,199,0.0,0.1478863386667725,0.05593883981758829,0.03600865903159592,0.25976401830194906
Thursday,200,0.0,0.1254952874086338,0.051262019309555165,0.022971248789523474,0.22801932602774413
Thursday,201,0.0,0.1035395472814587,0.04632213400914469,0.010895279263169313,0.1961838152997481
Thursday,202,0.0,0.0820106552712262,0.041015203375978845,-1.9751480731494686e-05,0.1640410620231839
Thursday,203,0.0,0.0609003128959046,0.03516532884489505,-0.009430344793885506,0.13123097058569472
Thursday,204,0.0,0.040200383006735896,0.0284273328920092,-0.0166542827772825,0.0970550487907543
Thursday,205,0.0,0.0199028866517071,0.0199028866517071,-0.0199028866517071,0.0597086599551213
Thursday,213,1.0,0.4433946323811631,0.9857313614831749,-1.5280680905851867,2.414857355347513
Thursday,214,0.0,0.426384611357758,0.07346440119586548,0.27945580896602706,0.573313413749489
Thursday,215,0.0,0.4097052872455451,0.07154591805425962,0.26661345113702584,0.5527971233540644
Thursday,216,0.0,0.3933502308668695,0.0696514933154859,0.2540472442358977,0.5326532174978413
Thursday,217,0.0,0.377313138035644,0.06778010161249268,0.24175293481065863,0.5128733412606293
Thursday,218,0.0,0.36158782712735027,0.06593069673101697,0.22972643366531634,0.49344922058938423
Thursday,219,0.0,0.34616823669628316,0.0641022074688187,0.21796382175864576,0.47437265163392056
Thursday,220,0.0,0.331048423139118,0.06229353289364827,0.20646135735182142,0.45563548892641453
Thursday,221,0.0,0.3162225584039017,0.0605035368819469,0.19521548464000787,0.4372296321677955
Thursday,222,0.0,0.3016849277435841,0.05873104179230352,0.18422284415897705,0.4191470113281911
Thursday,223,0.0,0.28742992751322327,0.05697482109179208,0.1734802853296391,0.40137956969680744
Thursday,224,0.0,0.2734520630100164,0.0552335907068489,0.1629848815963186,0.38391924442371417
Thursday,225,0.0,0.2597459463553226,0.05350599880966274,0.15273394873599713,0.3667579439746481
Thursday,226,0.0,0.24630629441786292,0.051790613671007665,0.1427250670758476,0.34988752175987825
Thursday,227,0.0,0.23312792677729502,0.050085909103754905,0.1329561085697852,0.33329974498480486
Thursday,228,0.0,0.22020576372737952,0.048390246877454524,0.12342526997247047,0.3169862574822886
Thursday,229,0.0,0.20753482431796683,0.04670185528802886,0.11413111374190911,0.30093853489402456
Thursday,230,0.0,0.19511022443505033,0.04501880279498135,0.10507261884508763,0.28514783002501304
Thursday,231,0.0,0.18292717491814603,0.04333896525716874,0.09624924440380855,0.2696051054324835
Thursday,232,0.0,0.17098097971427273,0.04165998475411427,0.0876610102060442,0.25430094922250124
Thursday,233,0.0,0.15926703406782114,0.03997921718974761,0.07930859968832592,0.23922546844731635
Thursday,234,0.0,0.14778082274561433,0.03829366470536111,0.07119349333489211,0.22436815215633654
Thursday,235,0.0,0.13651791829647533,0.03659988715742419,0.06331814398162695,0.20971769261132372
Thursday,236,0.0,0.12547397934463103,0.03489388416849176,0.05568621100764751,0.19526174768161456
Thursday,237,0.0,0.11464474891629434,0.03317093487820484,0.048302879159884654,0.18098661867270402
Thursday,238,0.0,0.10402605279878023,0.03142537531133077,0.041175302176118686,0.1668768034214418
Thursday,239,0.0,0.09361379793152193,0.029650280977374453,0.03431323597677302,0.15291435988627083
Thursday,240,0.0,0.08340397082836873,0.027837000423195236,0.027729969981978256,0.13907797167475922
Thursday,241,0.0,0.07339263603055562,0.02597444452008682,0.021443746990381984,0.12534152507072926
Thursday,242,0.0,0.06357593458974964,0.02404795502634571,0.01548002453705822,0.11167184464244106
Thursday,243,0.0,0.0539500825805877,0.022037402615709023,0.009875277349169653,0.09802488781200575
Thursday,244,0.0,0.04451136964213254,0.019913759366636377,0.004683850908859782,0.08433888837540529
Thursday,245,0.0,0.03525615754768468,0.01763232432775339,-8.491107822104771e-06,0.07052080620319146
Thursday,246,0.0,0.02618087880239911,0.015117479184521873,-0.004054079566644636,0.056415837171442856
Thursday,247,0.0,0.01728203526816616,0.012220833058662268,-0.007159630849158376,0.0417237013854907
Thursday,248,0.0,0.0085561968152264,0.0085561968152264,-0.0085561968152264,0.0256685904456792
Tuesday,1,447.0,578.5995259089464,107.53978596828671,363.51995397237295,793.6790978455198
Tuesday,2,440.0,566.1631800451321,107.07626698301317,352.01064607910575,780.3157140111584
Tuesday,3,438.0,553.9625121265159,106.35064660707623,341.26121891236346,766.6638053406683
Tuesday,4,431.0,541.9930558818581,106.07099157112634,329.85107273960546,754.1350390241108
Tuesday,5,420.0,530.2504296790606,103.5901780728372,323.0700735333862,737.430785824735
Tuesday,6,417.0,518.7303349211913,102.54942646369992,313.6314819937915,723.8291878485911
Tuesday,7,391.0,507.4285544729071,96.7955444926517,313.8374654876037,701.0196434582105
Tuesday,8,370.0,496.3409511166959,92.0774567050977,312.18603770650054,680.4958645268913
Tuesday,9,369.0,485.4634660383759,91.37991553524425,302.7036349678874,668.2232971088644
Tuesday,10,368.0,474.79211734129274,90.80363223613902,293.18485286901466,656.3993818135708
Tuesday,11,355.0,464.32299858867714,89.38181479181775,285.5593690050416,643.0866281723127
Tuesday,12,331.0,454.0522773736234,86.65833196471492,280.7356134441935,627.3689413030532
Tuesday,13,317.0,443.9761939161691,85.26361842751973,273.44895706112965,614.5034307712085
Tuesday,14,305.0,434.0910596869607,84.53435681047233,265.02234606601604,603.1597733079054
Tuesday,15,296.0,424.3932560570022,84.21639979409738,255.96045646880742,592.8260556451969
Tuesday,16,293.0,414.87923297299085,83.86408628639909,247.15106040019268,582.607405545789
Tuesday,17,292.0,405.54550765775815,83.28848287574395,238.96854190627025,572.122473409246
Tuesday,18,276.0,396.38866333533656,81.83376344649027,232.72113644235603,560.0561902283171
Tuesday,19,267.0,387.4053479801886,80.6251136553023,226.155120669584,548.6555752907932
Tuesday,20,247.0,378.5922730901378,79.10218845831002,220.38789617351773,536.7966500067578
Tuesday,21,227.0,369.9462124825545,76.62086358278938,216.7044853169757,523.1879396481332
Tuesday,22,226.0,361.464001113354,76.21423031564048,209.03554048207306,513.8924617446349
Tuesday,23,226.0,353.1425339183762,75.74925318889794,201.64402754058034,504.6410402961721
Tuesday,24,223.0,344.97876467672177,75.31867953578742,194.34140560514692,495.6161237482966
Tuesday,25,214.0,336.9697048956284,74.92970714781389,187.11029060000064,486.82911919125615
Tuesday,26,209.0,329.1124227164805,74.38528147819822,180.34185976008408,477.882985672877
Tuesday,27,206.0,321.4040418415501,74.01444030087278,173.37516123980456,469.43292244329564
Tuesday,28,199.0,313.84174048107667,73.44250915865891,166.95672216375885,460.7267587983945
Tuesday,29,187.0,306.4227503203014,71.44685377405634,163.52904277218875,449.3164578684141
Tuesday,30,187.0,299.1443555060758,71.06785947749377,157.00863655108824,441.28007446106335
Tuesday,31,185.0,292.0038916526758,70.79313814412579,150.41761536442422,433.59016794092736
Tuesday,32,174.0,284.99874486645587,69.1495497032993,146.69964545985727,423.29784427305447
Tuesday,33,167.0,278.12635078898694,67.6552262066819,142.81589837562314,413.43680320235075
Tuesday,34,163.0,271.3841936583274,67.28091462660117,136.82236440512503,405.9460229115297
Tuesday,35,152.0,264.76980538808346,66.51311071047267,131.7435839671381,397.79602680902883
Tuesday,36,148.0,258.28076466392275,65.92619607152552,126.4283725208717,390.13315680697383
Tuesday,37,149.0,251.914696057209,65.20213102082673,121.51043401555555,382.3189580988625
Tuesday,38,149.0,245.66926915543402,64.89727711117561,115.8747149330828,375.4638233777853
Tuesday,39,139.0,239.542197709129,63.00310590681663,113.53598589549574,365.54840952276226
Tuesday,40,135.0,233.5312387949422,62.81666755077016,107.89790369340187,359.1645738964825
Tuesday,41,127.0,227.63419199457707,62.44273091508139,102.74873016441428,352.51965382473986
Tuesday,42,116.0,221.84889858928994,59.96524706197016,101.91840446534962,341.77939271323027
Tuesday,43,123.0,216.17324076965272,54.86128087127104,106.45067902711064,325.8958025121948
Tuesday,44,122.0,210.60514086029127,54.59475748359951,101.41562589309225,319.79465582749026
Tuesday,45,120.0,205.14256055931523,54.337124453734916,96.4683116518454,313.81680946678506
Tuesday,46,103.0,199.78350019216134,40.5219734107918,118.73955337057774,280.827447013745
Tuesday,47,99.0,194.52599797957743,40.042617538305336,114.44076290296675,274.6112330561881
Tuesday,48,86.0,189.36812931947773,34.85315543035938,119.66181845875897,259.07444018019646
Tuesday,49,82.0,184.30800608240858,33.78188648472566,116.74423311295726,251.8717790518599
Tuesday,50,78.0,179.34377592036486,33.470583618862186,112.40260868264049,246.28494315808922
Tuesday,51,78.0,174.47362158870496,33.112395763682784,108.24883006133939,240.69841311607053
Tuesday,52,78.0,169.69576028091643,32.7638626262939,104.16803502832863,235.22348553350423
Tuesday,53,76.0,165.0084429759879,32.4361056640242,100.1362316479395,229.88065430403628
Tuesday,54,71.0,160.4099537981485,30.379585914996305,99.6507819681559,221.1691256281411
Tuesday,55,67.0,155.8986093887415,29.06045795378249,97.77769348117653,214.01952529630648
Tuesday,56,67.0,151.47275829000088,28.716442844675885,94.03987260064912,208.90564397935265
Tuesday,57,65.0,147.1307803405056,28.3686873127221,90.39340571506139,203.8681549659498
Tuesday,58,65.0,142.8710860820911,28.041731494049895,86.7876230939913,198.9545490701909
Tuesday,59,65.0,138.6921161779996,27.723130013242713,83.24585615151418,194.138376204485
Tuesday,60,65.0,134.59234084205735,27.412709131667054,79.76692257872324,189.41775910539147
Tuesday,61,64.0,130.57025927866925,27.094648465984847,76.38096234669956,184.75955621063895
Tuesday,62,61.0,126.62439913342583,26.342103331442644,73.94019247054054,179.3086057963111
Tuesday,63,55.0,122.7533159541218,25.174856659138438,72.40360263584492,173.1030292723987
Tuesday,64,52.0,118.95559266198872,24.784682876992864,69.38622690800298,168.52495841597445
Tuesday,65,52.0,115.22983903294812,24.492264001670044,66.24531102960803,164.2143670362882
Tuesday,66,52.0,111.57469118869517,24.206807463177448,63.16107626234027,159.98830611505008
Tuesday,67,51.0,107.988811097427,23.895724656559175,60.197361784308654,155.78026041054534
Tuesday,68,49.0,104.4708860840322,23.536787815382556,57.39731045326709,151.5444617147973
Tuesday,69,47.0,101.01962834956295,23.17525933536768,54.66910967882759,147.3701470202983
Tuesday,70,43.0,97.63377449981311,22.39134107076673,52.85109235827965,142.41645664134657
Tuesday,71,41.0,94.31208508283055,22.017751823940806,50.27658143494894,138.34758873071218
Tuesday,72,41.0,91.0533441351936,21.760697299646097,47.531949535901404,134.57473873448578
Tuesday,73,41.0,87.85635873688612,21.509253506850413,44.837851723185295,130.87486575058693
Tuesday,74,38.0,84.71995857460792,21.039113116455137,42.64173234169764,126.7981848075182
Tuesday,75,37.0,81.64299551336069,20.69971177620497,40.243571960950746,123.04241906577063
Tuesday,76,35.0,78.62434317615296,20.29333781822191,38.03766753970914,119.21101881259679
Tuesday,77,34.0,75.66289653166962,19.935379600058297,35.79213733155302,115.53365573178621
Tuesday,78,35.0,72.75757148975572,19.382011261302537,33.993548967150645,111.5215940123608
Tuesday,79,35.0,69.90730450456589,19.135282630226254,31.63673924411338,108.17786976501839
Tuesday,80,35.0,67.11105218523456,18.88843774345386,29.334176698326836,104.88792767214227
Tuesday,81,32.0,64.3677909139242,18.306091487891706,27.755607938140784,100.97997388970761
Tuesday,82,32.0,61.676516471111775,18.01622543852584,25.644065594060095,97.70896734816345
Tuesday,83,27.0,59.036243667976436,16.270814268205694,26.494615131565048,91.57787220438783
Tuesday,84,25.0,56.733810172667155,15.866833347975653,25.00014347671585,88.46747686861846
Tuesday,85,24.0,54.47500949370695,15.586916388386667,23.301176716933615,85.64884227048029
Tuesday,86,24.0,52.259014756979155,15.426272157251418,21.40647044247632,83.11155907148199
Tuesday,87,24.0,50.08501475824276,15.269960844216147,19.545093069810463,80.62493644667505
Tuesday,88,21.0,47.952213666176604,14.241741402635057,19.46873086090649,76.43569647144672
Tuesday,89,20.0,45.859830731051275,13.942069389298842,17.97569195245359,73.74396950964896
Tuesday,90,16.0,43.80709999892171,12.648982911084554,18.5091341767526,69.10506582109082
Tuesday,91,15.0,41.79327003123616,12.32164758362465,17.149974863986863,66.43656519848545
Tuesday,92,15.0,39.817603629758835,12.161115492997078,15.495372643764679,64.13983461575299
Tuesday,93,15.0,37.879377566705315,12.004521686757757,13.870334193189802,61.888420940220826
Tuesday,94,15.0,35.977882319992176,11.851790469244257,12.274301381503662,59.68146325848069
Tuesday,95,12.0,34.11242181350387,11.137143244275576,11.83813532495272,56.38670830205503
Tuesday,96,12.0,32.2823131622817,10.984132762138067,10.314047638005569,54.25057868655784
Tuesday,97,10.0,30.486886422541566,10.42174875068872,9.643388921164128,51.330383923919
Tuesday,98,8.0,28.725484346429223,8.635566752492075,11.454350841445073,45.996617851413376
Tuesday,99,7.0,26.997462141423014,8.190153749365093,10.617154642692828,43.377769640153204
Tuesday,100,7.0,25.302187234296085,7.953642720403827,9.394901793488431,41.20947267510374
Tuesday,101,7.0,23.639039039551736,7.600199183253437,8.438640673044862,38.83943740605861
Tuesday,102,7.0,22.21136252066018,7.456462044716348,7.298438431227485,37.12428661009288
Tuesday,103,6.0,20.810741526925614,7.041680818678151,6.7273798895693115,34.894103164281915
Tuesday,104,6.0,19.43666333615095,6.896172427229754,5.6443184816914425,33.22900819061046
Tuesday,105,5.0,18.088624942603634,6.438918764131405,5.210787414340823,30.966462470866446
Tuesday,106,5.0,16.766132872881503,6.288290269378604,4.189552334124295,29.342713411638712
Tuesday,107,5.0,15.468703005268072,6.137301756423588,3.1940994924208965,27.743306518115247
Tuesday,108,5.0,14.19586039251116,5.9850063859443665,2.2258476206224262,26.16587316439989
Tuesday,109,4.0,12.947139087960034,5.42494937163819,2.0972403446836534,23.797037831236416
Tuesday,110,4.0,11.722081974997344,5.250833391604219,1.2204151917889057,22.223748758205783
Tuesday,111,3.0,10.520240599703476,4.3499586646639665,1.8203232703755425,19.22015792903141
Tuesday,112,2.0,9.509612948550803,3.5702531485796816,2.36910665139144,16.650119245710165
Tuesday,113,2.0,8.683383356668136,3.4613841752263665,1.760615006215403,15.606151707120869
Tuesday,114,2.0,7.872811426176443,3.3505896700511033,1.1716320860742364,14.57399076627865
Tuesday,115,2.0,7.077600432820562,3.236486637511202,0.6046271577981583,13.550573707842965
Tuesday,116,1.0,6.2974592754892775,2.2869863799972485,1.7234865154947805,10.871432035483775
Tuesday,117,1.0,5.68517375081991,2.1683372738269187,1.3484992031660727,10.021848298473747
Tuesday,118,1.0,5.0844914893525015,1.964102762378321,1.1562859645958596,9.012697014109143
Tuesday,119,1.0,4.642517322843618,1.9102892185921267,0.8219388856593648,8.463095760027873
Tuesday,120,1.0,4.208918893430985,1.8566457807603678,0.4956273319102493,7.9222104549517205
Tuesday,121,1.0,3.783537474706539,1.803080430545351,0.177376613615837,7.389698335797241
Tuesday,122,0.0,3.366217348244964,0.8999057655220054,1.5664058172009534,5.166028879288975
Tuesday,123,0.0,3.093276280481774,0.8571876110121449,1.3789010584574843,4.807651502506064
Tuesday,124,0.0,2.8255076476697303,0.8138839178860556,1.197739811897619,4.453275483441842
Tuesday,125,0.0,2.56281342834382,0.7698085449118701,1.02319633852008,4.10243051816756
Tuesday,126,0.0,2.3050974586182402,0.7247216595688151,0.8556541394806101,3.7545407777558704
Tuesday,127,0.0,2.0522653969838878,0.6783027733563829,0.695659850271122,3.4088709436966536
Tuesday,128,0.0,1.804224689772984,0.6301029313482673,0.5440188270764492,3.064430552469519
Tuesday,129,0.0,1.560884537278154,0.5794516662142821,0.40198120484958966,2.7197878697067184
Tuesday,130,0.0,1.3221558605135861,0.5252505535306216,0.271654753452343,2.3726569675748292
Tuesday,131,0.0,1.08795126860608,0.4654131535272329,0.15712496155161415,2.018777575660546
Tuesday,132,0.0,0.858185026804072,0.3946767270149785,0.068831572774115,1.647538480834029
Tuesday,133,0.0,0.6327730250929,0.2584663378120945,0.11584034946871102,1.149705700717089
Tuesday,134,0.0,0.522202886248871,0.23362168601824596,0.0549595142123791,0.9894462582853629
Tuesday,135,0.0,0.41372813325277297,0.20691138233660183,-9.463142043070194e-05,0.8275508979259767
Tuesday,136,0.0,0.307309056994192,0.17744661267185055,-0.047584168349509126,0.662202282337893
Tuesday,137,0.0,0.202906700879705,0.14348326866383268,-0.08405983644796036,0.4898732382073704
Tuesday,138,0.0,0.100482846572125,0.100482846572125,-0.100482846572125,0.301448539716375
