dprio,nn,bench
0,,
1,,
2,,
3,16.336164999999994,27.722222222222257
4,15.153130000000004,20.252777777777787
5,15.185374999999993,20.3361111111111
6,17.438128333333335,19.035185185185185
7,17.64795375,16.78333333333333
8,17.396466249999996,16.075000000000003
9,17.338409999999996,16.211111111111116
10,16.576085999999997,16.527777777777775
11,17.0608075,15.378703703703712
12,16.859972499999998,15.472222222222227
13,17.85948142857143,14.718253968253967
14,19.482341875000003,18.854861111111106
15,19.330653124999998,18.772916666666667
16,19.64402875,18.96180555555555
17,18.55848611111111,18.677777777777784
18,17.9107035,17.182222222222226
19,17.75448,17.380000000000003
20,18.276910909090915,16.07828282828283
21,18.24615308333333,15.971296296296297
22,18.494110208333336,16.081018518518515
23,18.424061666666667,16.014814814814812
24,18.987362884615383,17.7525641025641
25,19.541274999999995,19.14166666666667
26,19.552428535714284,18.952380952380953
27,21.201775466666668,20.374444444444446
28,22.83448975,22.02845911949686
29,22.79513971875,21.876704992138365
30,22.45045375,21.63987814465409
31,24.33655426470588,23.848853126156126
32,23.808632352941174,23.919111481070416
33,23.771990588235298,24.16232581082748
34,23.410155722222225,25.561507004184843
35,24.644459842105263,27.152751857685853
36,24.94128455263158,27.18588948243521
37,25.120077631578948,27.23044340954316
38,24.411001900000002,30.28507698980698
39,24.582364999999996,30.692593255259162
40,24.4156101,30.76674871683655
41,25.116281190476197,31.512419576375333
42,25.98044559090909,32.196177043696565
43,25.80706468181818,32.32415649665162
44,25.670496022727274,32.38944528236168
45,27.035365652173912,32.286419211777755
46,27.19558567391304,32.50789660201346
47,26.8487712826087,32.28263556900795
48,27.340420645833333,32.4426579932649
49,28.439740300000004,32.521019188069936
50,28.3537178,32.493861072383844
51,27.60687152,33.14572518098543
52,28.14142730769231,32.903952633970526
53,28.323083192307692,33.27162293265904
54,28.329904442307686,33.42238031387755
55,28.80026081481482,33.3670518451965
56,28.889885678571424,32.456790715635634
57,29.326494767857145,32.6380426888821
58,28.808847714285715,33.026499390691
59,29.652217310344824,32.54473449832075
60,29.499685431034486,32.67653245131315
61,29.717051793103447,32.967638872418675
62,30.58773785,33.47099761261978
63,30.473201403225808,33.049171489971755
64,30.328840532258063,32.97343900948326
65,30.43027040322581,32.92521962819946
66,30.7874415,32.07325547403674
67,30.702780125000004,32.16602911590896
68,31.144406453125,32.420456883476064
69,30.713509651515153,33.17750998679399
70,32.97123657352942,32.67119336782642
71,32.82641057352941,32.89081530050951
72,32.96616735294118,32.869158199086634
73,33.565357357142865,32.98552685333513
74,33.415668342857145,33.23404391034228
75,34.34189192857143,33.031460368792935
76,34.91013922222222,32.49270865145017
77,35.075671625000005,32.61788391261949
78,34.850144,32.57718294170845
79,35.20084451388888,32.57530358489091
80,35.531888555555554,32.53990128604033
81,35.69816341666667,32.91966454072412
82,35.70935204166667,32.70613576378285
83,35.40494252777778,32.64253438612487
84,35.452223402777776,32.89735760537136
85,35.755077847222225,32.941814036827054
86,36.26291023611111,33.51963712919564
87,35.67098358333333,33.004730052506794
88,35.319467583333335,33.20031922333019
89,35.378792777777775,33.24435823385958
90,35.929541944444445,33.38381016557566
91,36.160213875,33.83531645709683
92,36.162593722222226,33.7097755957729
93,36.13676591666667,33.8526576273537
94,36.12772586111111,33.840317615226525
95,36.09065416666667,33.881386126343834
96,35.58517379166667,33.70968885407123
97,35.46168486111111,33.26343442256539
98,35.458140375,33.375865041744305
99,35.79549513888889,33.43833716917694
100,35.751380680555556,33.33990827170165
101,35.71426197222222,33.457275127357384
102,35.71287863888889,33.57326671505731
103,35.460786513888884,33.53252819713876
104,35.807026577777776,33.66250007745453
105,35.69879708333333,33.81657479083587
106,35.981497865277774,33.921517437597466
107,35.93100989583334,33.7260195598517
108,35.61009844305555,33.67154607230405
109,35.79480058055555,33.82339862985277
110,35.32776676388889,33.77153905110081
111,35.386086963888886,33.87105516680756
112,35.41239558333333,34.04338425281589
113,35.41722353611111,34.101819297699954
114,35.19224801666667,34.16767081742497
115,35.13220470833333,34.21467317204281
116,35.320090870277774,34.23874715916216
117,35.54238946152778,34.130058273974996
118,35.77564821369444,34.29384809415574
119,35.918084005555556,34.34873709007271
120,36.00507859305556,34.01862582043129
121,35.7740642375,34.05956484902669
122,35.695285641666665,34.03061425133922
123,35.56484041666667,34.0166180600905
124,35.47773841944445,33.919722461962444
125,35.40798971527778,34.05748386229751
126,35.36647837500001,34.141289585134736
127,35.60345711666667,34.39665680613445
128,35.47325005416667,34.33464107367676
129,35.498558476388894,34.36440842842135
130,35.45725099444444,34.46251586677928
131,35.66337396527778,34.81819131457713
132,35.263008822222226,34.67909031627872
133,35.30659977777778,34.63783848268512
134,35.585867926388886,34.86353077935893
135,35.52377540416667,34.971600562742395
136,35.66345786388889,35.20997386261537
137,35.6042456388889,35.36565801818056
138,35.7521931375,35.52926750744067
139,35.87522919861111,35.461195197228754
140,36.08414604166666,35.76500735985726
141,35.986490744444446,35.99234346975121
142,35.76352716666666,35.80060850495045
143,35.784604027777775,35.96691252948805
144,35.84061038888889,35.86961811226334
145,35.80774612500001,36.18713222743012
146,36.063819190277776,36.357970565801686
147,36.06329413611112,36.53696387815591
148,36.169399075,36.55733007581692
149,36.18261925416667,36.610341987586615
150,35.99588349583334,36.675008372466316
151,36.01834712916666,36.711265916906775
152,36.01814871111112,36.99813178188214
153,36.12016034444444,37.236818580826395
154,36.03660295972222,37.29487731201784
155,36.12699838611111,37.377364177941836
156,36.059704133333334,37.2535607693522
157,36.258908008333336,37.23811423289767
158,36.32687340277778,37.315489822474206
159,36.208057502777784,37.57054561924531
160,36.261667913888886,37.5492624262891
161,36.46709308333333,37.505083495987854
162,36.527384723194444,37.60669381263675
163,36.65239298333333,37.609771944344864
164,36.65092038611111,37.31423578930596
165,36.62876481916666,37.25552042070352
166,36.47981384805556,37.10572953319258
167,36.23812490277778,37.10884521928485
168,36.04172603652778,36.93306402022965
169,35.96797082819445,36.93526580183147
170,36.14341380902778,37.210008579011735
171,36.15771750333333,37.17012102824214
172,35.894055825972224,36.97725389006177
173,36.01716738055555,37.03689273801041
174,35.93656658319444,37.04163574386597
175,35.77908654583334,37.42801742948317
176,35.75299659527778,37.65053004719564
177,35.68821052458333,37.50213604852048
178,35.49057891416666,37.20756641541891
179,35.38727194402778,37.05070100041752
180,35.447751402777776,36.90909793498835
181,35.67857875138889,37.334611060212424
182,35.59665720618055,37.37993885517773
183,35.480521765,37.41722222959884
184,35.688685427222225,37.39199262485302
185,35.40782904236111,37.17594275446028
186,35.39640972266667,37.562607495828516
187,35.253206748055554,37.21945097275519
188,35.4384834875,37.20778933694493
189,35.17622332222223,37.00308250604514
190,35.13139468055556,37.18166825264046
191,35.28179617777778,37.353838034454725
192,34.866489390277785,37.16118340938631
193,34.79220696069444,37.115269372116664
194,35.00508989583333,37.26726424683949
195,35.403790825,37.19429663168672
196,35.02678935555556,36.95326435453817
197,34.72683043611111,36.6467679181844
198,34.58364609277778,36.71219103386312
199,34.79914948138889,36.43803637264926
200,35.049765861805554,37.01231669462407
201,34.905880580555554,37.22139872561473
202,34.675707700000004,37.01677758155963
203,34.14993363333333,36.84405126309904
204,34.47397323194444,37.073867961411416
205,34.422980144444445,37.4115102380141
206,33.21857976388889,35.63819246935382
207,33.33829467777778,36.13718505879906
208,32.95085492222223,35.72260708273768
209,32.886405036944446,35.83563642546587
210,32.19350470138889,34.35848507783074
211,31.951159978333333,34.5146442623894
212,31.564124640972224,34.26924901558975
213,31.312079712499994,34.260525429430075
214,31.22096762777778,34.432689479608804
215,31.052063501388886,34.596544295879276
216,30.410921105555555,34.210458870167024
217,30.370989208333338,34.26164803331873
218,30.207932111111106,34.40482383150615
219,30.0891644375,34.547745269003286
220,29.746083736111114,33.85683073749994
221,29.603876498611108,34.03240757461084
222,29.238209249999997,33.64816690935754
223,28.65980625,32.986543565593664
224,27.992765733333332,32.47025460411881
225,27.802280380555555,32.28099995278962
226,27.456130290277777,32.08440633681362
227,26.726328652777777,31.493928508727276
228,26.799181818055555,31.415243553938595
229,26.754712106944446,31.257839453716862
230,26.62262036388889,31.387744274500477
231,26.152500461111114,31.319633043888086
232,25.666885758333333,30.71373729326513
233,25.414770091666668,30.511708154131703
234,25.068873125,29.667996842671535
235,24.76881333611111,29.529330000843615
236,24.71253376388889,29.314724502604413
237,24.39719247777778,28.93787291876984
238,24.02735257638889,28.567284842368956
239,23.745322136111113,28.08174987496625
240,23.474194179166666,28.039766544657333
241,23.455804346351353,27.385512401905267
242,23.427038881756754,27.481088263457867
243,23.249887256756757,27.277305742593914
244,22.710158456351348,26.26369556093721
245,21.73930300175676,24.839902108943527
246,22.071812048783784,25.134687891217116
247,22.03754003162162,24.918735749800053
248,21.932904437105265,24.778345619917403
249,22.026813480263158,24.692657259956924
250,21.963568700092107,24.370209731100807
251,21.494927411828947,24.317085688524912
252,21.127235860526316,23.957838908051713
253,21.14054576718421,23.940228514607718
254,19.59388288460526,22.125934287494957
255,18.781187403846154,20.862903509577226
256,18.94916424589744,20.93572892119574
257,18.89451975528205,20.6551085585243
258,17.608510853871,19.674630707713572
259,17.601962562,19.689887132066875
260,17.8140631953125,19.68143683219553
261,16.338021727,19.582779098890246
262,16.55131213378049,19.585041626486
263,16.398978035414636,19.615233761395114
264,16.03844576292683,19.355611081489414
265,15.076444141911907,18.293111403795365
266,15.199262193333333,17.993494939285036
267,14.92792882259524,18.222014399384683
268,14.376215932294047,17.95993106605135
269,14.019370147697675,17.26176875420433
270,13.798686877279069,17.10406106459374
271,13.426372642093025,16.67706280974228
272,13.20943338215909,16.152703188111335
273,12.656443531022727,16.041281622629796
274,12.914554296363635,15.693367989599054
275,12.161706206575797,15.078458692546898
276,12.00024422572222,14.968473408029853
277,11.781979906222222,14.744043221223926
278,11.779651816222223,14.793774417964928
279,11.274005889826086,14.333168100194332
280,10.789004796847825,14.21125590841537
281,10.66276180095652,13.969084191243654
282,10.452511877434782,13.493529537563996
283,9.929523928712765,12.945097998501817
284,9.841062786702128,12.674267169531754
285,9.526491011627659,12.452982732385248
286,9.512660237114583,12.12228365586651
287,9.271631442857142,11.746866629734956
288,8.856547488509184,11.673057457492112
289,9.194724544591837,11.700216499886
290,8.8663590752,11.5397741753701
291,8.976089395999999,11.340927591717483
292,8.663844917311001,11.279696178654175
293,7.907817491034313,10.437163262663509
294,7.653864965038461,10.053509023651834
295,7.562893596634615,9.94553878168387
296,7.626530698227883,9.94813042588872
297,7.795723081301887,10.247862009525296
298,7.843889203047168,10.214475014880696
299,7.911014978028302,10.266273205421278
300,7.259818916826297,9.41536186330616
301,7.104653483018183,9.201541033651031
302,6.907456653618182,9.151255810982397
303,7.159376530072727,9.159361842050336
304,6.86653190964375,8.933919140805752
305,6.619662509553572,8.62123837494238
306,6.622014932321429,8.334915721743416
307,6.472551022289474,8.183317694017108
308,6.371888749034482,7.969609848531276
309,6.506299387794828,7.998042094070999
310,6.507192159301724,7.727627114345646
311,6.408587531249153,7.604155315204693
312,5.747346716491526,7.101726476897691
313,5.6615880609406775,7.042240497799003
314,5.765347687458333,6.85920291799103
315,5.574037092475409,6.755620430880954
316,5.707128688442624,6.648728053824929
317,5.347121444901639,6.560309974728884
318,5.132970281822581,6.141275251833156
319,5.0583825664285715,6.025975966851048
320,5.559419770095238,5.985901236346269
321,5.502949943085937,5.86373529315215
322,5.1733157143461534,5.665761314896922
323,4.704655878507692,5.50416725632359
324,4.776385391815384,5.4294389373230345
325,4.722287896666667,5.253213098016031
326,4.42958172935597,5.1230276189119595
327,4.5056339703582085,5.082643003527344
328,4.506030239676471,4.965648226204504
329,4.261807570992753,4.747500973472774
330,5.093929183768116,4.647223726701704
331,4.930494714347827,4.6159781687770405
332,4.152184673839715,4.385743158556652
333,4.304471607704929,4.273498672082163
334,4.241997980211267,4.23655061421532
335,3.868691830145833,4.04036519727755
336,4.160674246404109,3.940953773203927
337,4.034925179979452,3.9601222322339686
338,3.827553927061644,3.9159407641149095
339,3.7253565029441895,3.729676101522636
340,3.9976992761000005,3.635776428899039
341,3.6155154321739995,3.6603545775531767
342,3.5147446725144733,3.619195127262792
343,3.571665096351949,3.4569134820937037
344,3.6747825331129875,3.3978658630460843
345,3.5243411373961036,3.3788182439984653
346,3.4683888449038465,3.2422548460511167
347,3.609810336525316,3.1184241801089008
348,3.857572664765823,3.1721305815241974
349,3.0899012104525,3.0936875154607
350,3.0508628473660493,3.0232390399352176
351,3.037674765921605,2.959808799289787
352,3.1013250999876543,2.948959366897484
353,2.9695887681189026,2.8495973748112657
354,2.966560495223494,2.7384471426707386
355,3.268297588469879,2.779761075651338
356,2.745129077085399,2.7014364632305026
357,2.5909749994994113,2.5368647122527315
358,2.70891292763,2.5368647122527315
359,2.925365818221177,2.5291194454713204
360,3.6440891912790696,2.479306447146744
361,3.4710037754597702,2.4462725897853534
362,3.3945112568390803,2.501278211244915
363,4.268803483875,4.011627906976744
364,3.2589416393820225,0.0
365,0.6902586898146068,
